{-136.5: -0.20392156862745098,
 -84.5: -0.09397232238573239,
 -84.0: -0.11039419771111006,
 -83.5: -0.1013458585493632,
 -83.0: -0.11463479770329817,
 -82.5: -0.09405745769382133,
 -82.0: -0.1069274549779137,
 -81.5: -0.08408839325980895,
 -81.0: -0.10738763149505898,
 -80.5: -0.10340141337267997,
 -80.0: -0.10080069167731749,
 -79.5: -0.08989813864868826,
 -79.0: -0.10436187399030694,
 -78.5: -0.0958159284703283,
 -78.0: -0.10046642106330483,
 -77.5: -0.09850985261919545,
 -77.0: -0.09971268954509178,
 -76.5: -0.09658950997291307,
 -76.0: -0.09428194677535363,
 -75.5: -0.10455441526062503,
 -75.0: -0.08835012775241868,
 -74.5: -0.0832624852590297,
 -74.0: -0.09623447723327547,
 -73.5: -0.08723792160437557,
 -73.0: -0.08876274677249209,
 -72.5: -0.1026062225709172,
 -72.0: -0.10277409581518651,
 -71.5: -0.09250365420755899,
 -71.0: -0.08695944131077088,
 -70.5: -0.09138969489140948,
 -70.0: -0.09247516381314733,
 -69.5: -0.08766978850089933,
 -69.0: -0.08851597250303275,
 -68.5: -0.08745291444992427,
 -68.0: -0.08765663094630606,
 -67.5: -0.09126121607312043,
 -67.0: -0.07913785652549697,
 -66.5: -0.08531073446327683,
 -66.0: -0.08303206205339715,
 -65.5: -0.08984233567032027,
 -65.0: -0.08370814195578583,
 -64.5: -0.06988809922176002,
 -64.0: -0.08335594139989148,
 -63.5: -0.08004224633986452,
 -63.0: -0.07276928747625393,
 -62.5: -0.07893713904931142,
 -62.0: -0.07594061906090932,
 -61.5: -0.07617047833266158,
 -61.0: -0.07876142716006153,
 -60.5: -0.07367829021372328,
 -60.0: -0.08029609334631145,
 -59.5: -0.07238193614280243,
 -59.0: -0.0687196311202805,
 -58.5: -0.07412805031722203,
 -58.0: -0.06971855658063762,
 -57.5: -0.07287545579439927,
 -57.0: -0.0770950670761597,
 -56.5: -0.06897856242118537,
 -56.0: -0.07324618489804388,
 -55.5: -0.07058391816889134,
 -55.0: -0.06199964260185847,
 -54.5: -0.062894280762565,
 -54.0: -0.06761715593859413,
 -53.5: -0.0707259742174319,
 -53.0: -0.06127219849276097,
 -52.5: -0.0646861081409571,
 -52.0: -0.06688918258999574,
 -51.5: -0.06534569675569596,
 -51.0: -0.06017105318685029,
 -50.5: -0.06286635102354954,
 -50.0: -0.06238195940733647,
 -49.5: -0.06254836549028789,
 -49.0: -0.05862687387910941,
 -48.5: -0.05685255659640905,
 -48.0: -0.05934550403882002,
 -47.5: -0.05400001145888837,
 -47.0: -0.05583137575040679,
 -46.5: -0.057478452377715546,
 -46.0: -0.056303080590010414,
 -45.5: -0.05584041510050662,
 -45.0: -0.0549098236175767,
 -44.5: -0.05149654680145073,
 -44.0: -0.05357334942170715,
 -43.5: -0.05194316150516755,
 -43.0: -0.047899211844071976,
 -42.5: -0.05193746567819879,
 -42.0: -0.04868525397554155,
 -41.5: -0.04918347160822786,
 -41.0: -0.048312329111537135,
 -40.5: -0.04776335437647751,
 -40.0: -0.04977859778597786,
 -39.5: -0.045976970055303594,
 -39.0: -0.04440476232077522,
 -38.5: -0.04571600595962963,
 -38.0: -0.044801212728409735,
 -37.5: -0.0434869566330449,
 -37.0: -0.03920920986115117,
 -36.5: -0.042639120635083474,
 -36.0: -0.040912459444950165,
 -35.5: -0.04121910277273492,
 -35.0: -0.04006355441294921,
 -34.5: -0.036734901503022645,
 -34.0: -0.03738922049739541,
 -33.5: -0.03854388642878374,
 -33.0: -0.039158526021844164,
 -32.5: -0.036497862662681735,
 -32.0: -0.03496996875828597,
 -31.5: -0.03301354653444155,
 -31.0: -0.03341480902098814,
 -30.5: -0.035438969906431764,
 -30.0: -0.0332601709990245,
 -29.5: -0.03248786706593485,
 -29.0: -0.03279480191695764,
 -28.5: -0.028847902251932223,
 -28.0: -0.03154881102513874,
 -27.5: -0.028422796028578726,
 -27.0: -0.028751506973175876,
 -26.5: -0.029613553275670005,
 -26.0: -0.028377372384180498,
 -25.5: -0.027948154512370007,
 -25.0: -0.02715629896737745,
 -24.5: -0.027801718721588094,
 -24.0: -0.02580254208412944,
 -23.5: -0.023205636466752916,
 -23.0: -0.024165955533780384,
 -22.5: -0.022254331082208756,
 -22.0: -0.01913012000945194,
 -21.5: -0.021692036892571123,
 -21.0: -0.020976555297746044,
 -20.5: -0.02053687512329393,
 -20.0: -0.02014364946371243,
 -19.5: -0.01957301997814514,
 -19.0: -0.01980586141106173,
 -18.5: -0.01815235603858371,
 -18.0: -0.01674774391920606,
 -17.5: -0.018804957639867767,
 -17.0: -0.018467269525424268,
 -16.5: -0.0166028518616319,
 -16.0: -0.016691051511551713,
 -15.5: -0.01756876163260702,
 -15.0: -0.015171982925495943,
 -14.5: -0.014719288520324787,
 -14.0: -0.01483283056714973,
 -13.5: -0.013652598026037866,
 -13.0: -0.013373180166710139,
 -12.5: -0.022531907849208783,
 -12.0: -0.010903401068458992,
 -11.5: -0.01279640384342235,
 -11.0: -0.011843788568684887,
 -10.5: -0.01234434241164022,
 -10.0: -0.012141510586146894,
 -9.5: -0.01189189506013645,
 -9.0: -0.015779110074486163,
 -8.5: -0.009721026023043849,
 -8.0: -0.013991676348637828,
 -7.5: -0.01024502591005054,
 -7.0: -0.008654613452669982,
 -6.5: -0.012258914751287176,
 -6.0: -0.011382401776906555,
 -5.5: -0.007875683646848085,
 -5.0: -0.008218840933247373,
 -4.5: -0.00802436877716046,
 -4.0: -0.011462308126998407,
 -3.5: -0.006304038085846393,
 -3.0: -0.005316605925821834,
 -2.5: -0.003908766247387628,
 -2.0: -0.005735070159337121,
 -1.5: -0.005217448618771355,
 -1.0: -0.0030694334435337604,
 -0.5: -0.005155757962462615,
 0.0: -0.003169670046523382,
 0.5: -0.0028115624799562805,
 1.0: -0.0035037008682362145,
 1.5: -0.002135273785807842,
 2.0: -0.0012923050706813266,
 2.5: -0.002154815151134596,
 3.0: 0.0010170387478367685,
 3.5: -9.403478271466029e-05,
 4.0: -0.0008427150254251074,
 4.5: 0.0010877108427388717,
 5.0: 0.0009865988698501958,
 5.5: 0.0030799843925572007,
 6.0: 0.002549322902372072,
 6.5: 0.002586968451936107,
 7.0: 0.0037082251853468983,
 7.5: 0.0038939837401859873,
 8.0: 0.0027054106553345554,
 8.5: 0.01856498077181908,
 9.0: 0.004062881150791215,
 9.5: 0.006453650968811427,
 10.0: 0.0053575392966470825,
 10.5: 0.00659287503212965,
 11.0: 0.006614827146931969,
 11.5: 0.025084450190447895,
 12.0: 0.008562729925155398,
 12.5: 0.008114337561418208,
 13.0: 0.011208509800059096,
 13.5: 0.009665973326807782,
 14.0: 0.010960649114177615,
 14.5: 0.011679225825599009,
 15.0: 0.013218469216399499,
 15.5: 0.012069097010372178,
 16.0: 0.013952945698127711,
 16.5: 0.012197944338331613,
 17.0: 0.012263336212050753,
 17.5: 0.014524526035206672,
 18.0: 0.014990927086770044,
 18.5: 0.014300496294209477,
 19.0: 0.014469298033721436,
 19.5: 0.019097254731768248,
 20.0: 0.021043159967881166,
 20.5: 0.017912149577343713,
 21.0: 0.020065943836597596,
 21.5: 0.017773435760834583,
 22.0: 0.01910675541306692,
 22.5: 0.01952775548042022,
 23.0: 0.026146479931078662,
 23.5: 0.019001918017240764,
 24.0: 0.020024096029329155,
 24.5: 0.025419629213246087,
 25.0: 0.026448142955088728,
 25.5: 0.020159869478541675,
 26.0: 0.02175740559219817,
 26.5: 0.021837090160442024,
 27.0: 0.023549355807420323,
 27.5: 0.03630319601344371,
 28.0: 0.034460375323634454,
 28.5: 0.023670552150749917,
 29.0: 0.025438870420074394,
 29.5: 0.02375826243472192,
 30.0: 0.02395029414487582,
 30.5: 0.028378004914089792,
 31.0: 0.030972951669043212,
 31.5: 0.029149193326862857,
 32.0: 0.02472745069759854,
 32.5: 0.02677852952688428,
 33.0: 0.028021711255244188,
 33.5: 0.024774548646777004,
 34.0: 0.02910104159755855,
 34.5: 0.027072958659394516,
 35.0: 0.02843244859897466,
 35.5: 0.02931984205615845,
 36.0: 0.03169143385118367,
 36.5: 0.031415398547399206,
 37.0: 0.0289595306286314,
 37.5: 0.032299973852791215,
 38.0: 0.031041298905273615,
 38.5: 0.031803119278076435,
 39.0: 0.03268832164456685,
 39.5: 0.03145212659471855,
 40.0: 0.03509756226136595,
 40.5: 0.03395753993286761,
 41.0: 0.034663601422464885,
 41.5: 0.03424159668179298,
 42.0: 0.03206773248045607,
 42.5: 0.035010826518653414,
 43.0: 0.035169272878199806,
 43.5: 0.03238509707435738,
 44.0: 0.04203157735792076,
 44.5: 0.03271776442037725,
 45.0: 0.03521017138093971,
 45.5: 0.035371553201433245,
 46.0: 0.0350733833237198,
 46.5: 0.042151715323038276,
 47.0: 0.033635693505821185,
 47.5: 0.03552250653716847,
 48.0: 0.0378422479783073,
 48.5: 0.04319923904114242,
 49.0: 0.03982665593040876,
 49.5: 0.03681754641570357,
 50.0: 0.04130871190358709,
 50.5: 0.03842960213238065,
 51.0: 0.03838395358285873,
 51.5: 0.0433050260220856,
 52.0: 0.034599249114593625,
 52.5: 0.04394335426988647,
 53.0: 0.0404070397329203,
 53.5: 0.04363468864377661,
 54.0: 0.04477803109870123,
 54.5: 0.04440918506765393,
 55.0: 0.045194189574991474,
 55.5: 0.042375390993725594,
 56.0: 0.04258245680833849,
 56.5: 0.03909300674476393,
 57.0: 0.039768449752782466,
 57.5: 0.04532185082469713,
 58.0: 0.04371681797133288,
 58.5: 0.04571176438144614,
 59.0: 0.04323312548359201,
 59.5: 0.04520727818420559,
 60.0: 0.044463371025417996,
 60.5: 0.04487449513095622,
 61.0: 0.05085415604283529,
 61.5: 0.049863280222958405,
 62.0: 0.05206801160515485,
 62.5: 0.04589368603545663,
 63.0: 0.047322067879135045,
 63.5: 0.050433568489124045,
 64.0: 0.04955738821215102,
 64.5: 0.04501315624608445,
 65.0: 0.04500452225595969,
 65.5: 0.053292082082248136,
 66.0: 0.0438648842205777,
 66.5: 0.05333733260405456,
 67.0: 0.05227779894410276,
 67.5: 0.05689226803160785,
 68.0: 0.054297944545139025,
 68.5: 0.062017327217844684,
 69.0: 0.05212890941500567,
 69.5: 0.04951329484640344,
 70.0: 0.04670052937268265,
 70.5: 0.053329789825703716,
 71.0: 0.060181731877670036,
 71.5: 0.051894872697407016,
 72.0: 0.05787553699570403,
 72.5: 0.060731573431807975,
 73.0: 0.043301932801149925,
 73.5: 0.052339196502914236,
 74.0: 0.06020863975595141,
 74.5: 0.0573761386358587,
 75.0: 0.06990859956422084,
 75.5: 0.06007524100634846,
 76.0: 0.06198833942542972,
 76.5: 0.052098476708172685,
 77.0: 0.05475365665896844,
 77.5: 0.03939243850090804,
 78.0: 0.0516612641815235,
 78.5: 0.05275110078701938,
 79.0: 0.06740865937859608,
 79.5: 0.05441463324868426,
 80.0: 0.0667004200420042,
 80.5: 0.05642559219327929,
 81.0: 0.05736949641440647,
 81.5: 0.061215932914046124,
 82.0: 0.055576816770846624,
 82.5: 0.0639086205384548,
 83.0: 0.06346727898966704,
 83.5: 0.059482073575468614,
 84.0: 0.06187916886606843,
 84.5: 0.05312039312039312,
 85.0: 0.06315090871962425,
 85.5: 0.065869341563786,
 86.0: 0.051554871577159836,
 86.5: 0.055122463647923926,
 87.0: 0.06565713639959317,
 87.5: 0.06578406622438795,
 88.0: 0.06648166023166023,
 88.5: 0.05958485958485959,
 89.0: 0.0733135046196684,
 89.5: 0.04900474558397047,
 90.0: 0.05989565688732299,
 90.5: 0.07002371320965267,
 91.0: 0.04758896609812592,
 91.5: 0.05957059679767104,
 92.0: 0.06379821958456973,
 92.5: 0.06532604451386177,
 93.0: 0.054819661666134695,
 93.5: 0.06836254462836741,
 94.0: 0.07464883505761628,
 94.5: 0.0684796573875803,
 95.0: 0.06407433503611062,
 95.5: 0.05949332357783062,
 96.0: 0.059689557855127,
 96.5: 0.06754368741409777,
 97.0: 0.04784426964054565,
 97.5: 0.08237880957250972,
 98.0: 0.07543328461056588,
 98.5: 0.07366334511946855,
 99.0: 0.07137371077463243,
 99.5: 0.07723671947809879,
 100.0: 0.056618254811666074,
 100.5: 0.06571218795888399,
 101.0: 0.07255364008433586,
 101.5: 0.05418750801590355,
 102.0: 0.05231938149826713,
 102.5: 0.06888888888888889,
 103.0: 0.04888827510012429,
 103.5: 0.08424146831086894,
 104.0: 0.07880066295012807,
 104.5: 0.0682418778175035,
 105.0: 0.05609375,
 105.5: 0.09632352941176471,
 106.0: 0.07453158680152545,
 106.5: 0.06601027397260274,
 107.0: 0.08304073033707865,
 107.5: 0.0753584229390681,
 108.0: 0.06895910780669146,
 108.5: 0.09124713958810068,
 109.0: 0.09693372898120672,
 109.5: 0.07160443167829299,
 110.0: 0.046255506607929514,
 110.5: 0.06084656084656084,
 111.0: 0.05077262693156733,
 111.5: 0.059816636851520576,
 112.0: 0.08103689864549277,
 112.5: 0.056612981942410934,
 113.0: 0.10073619631901841,
 113.5: 0.061040609137055835,
 114.0: 0.0464903090623363,
 114.5: 0.07392253136933988,
 115.0: 0.07110673049845113,
 115.5: 0.05391061452513966,
 116.0: 0.08836722488038277,
 116.5: 0.07966947302775179,
 117.0: 0.03930865708167636,
 117.5: 0.04196840026333114,
 118.0: 0.05654174884944116,
 118.5: 0.04477101845522898,
 119.0: 0.0613107822410148,
 119.5: 0.04728260869565217,
 120.0: 0.10240030971738288,
 120.5: 0.05676190476190476,
 121.0: 0.07329945269741986,
 121.5: 0.07631359466221851,
 122.0: 0.09762419006479482,
 122.5: 0.08479020979020979,
 123.0: 0.09367945823927765,
 123.5: 0.03596338273757629,
 124.0: 0.10388073828679602,
 124.5: 0.09507722007722008,
 125.0: 0.058703420112302195,
 125.5: 0.05302254098360656,
 126.0: 0.09143763213530655,
 126.5: 0.04386451971127152,
 127.0: 0.021937321937321938,
 127.5: 0.06398378691372322,
 128.0: 0.0721331689272503,
 128.5: 0.10722891566265061,
 129.0: 0.10875244937949052,
 129.5: 0.06118999323867478,
 130.0: 0.13255977496483826,
 130.5: 0.12736486486486487,
 131.0: 0.03678077203204661,
 131.5: 0.11608497723823975,
 132.0: 0.08162428219852338,
 132.5: 0.054221533694810226,
 133.0: 0.08624898291293735,
 133.5: 0.06159728122344945,
 134.0: 0.09734133790737565,
 134.5: 0.08318264014466546,
 135.0: 0.11981132075471698,
 135.5: 0.16201923076923078,
 136.5: 0.10459433040078202}
