{-200.0: -3,
 -109.5: -473.5,
 -109.0: -717.5,
 -108.5: -540.5,
 -108.0: -712.0,
 -107.5: -959.0,
 -107.0: -731.5,
 -106.5: -817.5,
 -106.0: -798.5,
 -105.5: -969.0,
 -105.0: -784.5,
 -104.5: -717.0,
 -104.0: -990.0,
 -103.5: -867.5,
 -103.0: -918.5,
 -102.5: -871.0,
 -102.0: -965.5,
 -101.5: -1110.5,
 -101.0: -937.0,
 -100.5: -968.0,
 -100.0: -937.0,
 -99.5: -986.0,
 -99.0: -1085.0,
 -98.5: -1127.5,
 -98.0: -982.0,
 -97.5: -1263.5,
 -97.0: -1228.5,
 -96.5: -1463.5,
 -96.0: -1358.5,
 -95.5: -1348.0,
 -95.0: -1373.0,
 -94.5: -1330.0,
 -94.0: -1510.5,
 -93.5: -1388.5,
 -93.0: -1453.0,
 -92.5: -1509.5,
 -92.0: -1351.5,
 -91.5: -1720.5,
 -91.0: -1711.0,
 -90.5: -1586.0,
 -90.0: -1661.5,
 -89.5: -1661.5,
 -89.0: -1693.5,
 -88.5: -1943.5,
 -88.0: -1785.5,
 -87.5: -1963.5,
 -87.0: -1916.0,
 -86.5: -2099.0,
 -86.0: -1709.0,
 -85.5: -2001.5,
 -85.0: -1940.0,
 -84.5: -1928.5,
 -84.0: -2344.0,
 -83.5: -2244.0,
 -83.0: -2575.5,
 -82.5: -2151.0,
 -82.0: -2517.5,
 -81.5: -2051.0,
 -81.0: -2695.0,
 -80.5: -2663.0,
 -80.0: -2681.5,
 -79.5: -2453.5,
 -79.0: -2907.0,
 -78.5: -2775.5,
 -78.0: -2972.5,
 -77.5: -3014.5,
 -77.0: -3123.5,
 -76.5: -3138.0,
 -76.0: -3146.0,
 -75.5: -3606.5,
 -75.0: -3077.5,
 -74.5: -3036.0,
 -74.0: -3603.5,
 -73.5: -3349.5,
 -73.0: -3534.0,
 -72.5: -4185.0,
 -72.0: -4342.0,
 -71.5: -3987.0,
 -71.0: -3885.0,
 -70.5: -4157.5,
 -70.0: -4375.0,
 -69.5: -4240.5,
 -69.0: -4378.0,
 -68.5: -4504.0,
 -68.0: -4638.0,
 -67.5: -4912.5,
 -67.0: -4395.0,
 -66.5: -4907.5,
 -66.0: -4892.0,
 -65.5: -5459.0,
 -65.0: -5267.0,
 -64.5: -4553.0,
 -64.0: -5530.5,
 -63.5: -5494.5,
 -63.0: -5133.0,
 -62.5: -5686.0,
 -62.0: -5714.0,
 -61.5: -5858.5,
 -61.0: -6298.0,
 -60.5: -5960.5,
 -60.0: -6682.0,
 -59.5: -6236.5,
 -59.0: -6095.5,
 -58.5: -6765.0,
 -58.0: -6567.0,
 -57.5: -7055.0,
 -57.0: -7706.5,
 -56.5: -7111.0,
 -56.0: -7766.0,
 -55.5: -7694.0,
 -55.0: -6939.0,
 -54.5: -7258.0,
 -54.0: -8034.0,
 -53.5: -8635.5,
 -53.0: -7732.0,
 -52.5: -8409.0,
 -52.0: -8958.0,
 -51.5: -8957.0,
 -51.0: -8555.0,
 -50.5: -9148.5,
 -50.0: -9380.5,
 -49.5: -9618.5,
 -49.0: -9382.0,
 -48.5: -9322.0,
 -48.0: -10028.5,
 -47.5: -9425.0,
 -47.0: -10053.5,
 -46.5: -10570.0,
 -46.0: -10653.5,
 -45.5: -10934.0,
 -45.0: -11064.0,
 -44.5: -10677.5,
 -44.0: -11455.0,
 -43.5: -11449.0,
 -43.0: -10799.5,
 -42.5: -12106.0,
 -42.0: -11664.5,
 -41.5: -12182.5,
 -41.0: -12298.0,
 -40.5: -12506.5,
 -40.0: -13490.0,
 -39.5: -12753.0,
 -39.0: -12707.0,
 -38.5: -13439.5,
 -38.0: -13683.5,
 -37.5: -13589.5,
 -37.0: -12642.5,
 -36.5: -14131.5,
 -36.0: -14022.5,
 -35.5: -14463.0,
 -35.0: -14524.0,
 -34.5: -13721.0,
 -34.0: -14369.5,
 -33.5: -15302.0,
 -33.0: -15958.0,
 -32.5: -15326.0,
 -32.0: -15167.0,
 -31.5: -14807.5,
 -31.0: -15379.5,
 -30.5: -16816.5,
 -30.0: -16229.5,
 -29.5: -16360.5,
 -29.0: -16943.5,
 -28.5: -15389.0,
 -28.0: -17361.5,
 -27.5: -16131.5,
 -27.0: -16789.5,
 -26.5: -17731.5,
 -26.0: -17573.0,
 -25.5: -17793.5,
 -25.0: -18006.5,
 -24.5: -18806.0,
 -24.0: -17947.5,
 -23.5: -16735.0,
 -23.0: -17954.0,
 -22.5: -16934.5,
 -22.0: -15220.0,
 -21.5: -17573.5,
 -21.0: -17520.5,
 -20.5: -17802.0,
 -20.0: -17851.0,
 -19.5: -17876.0,
 -19.0: -18820.5,
 -18.5: -17778.0,
 -18.0: -16749.0,
 -17.5: -19437.5,
 -17.0: -19725.5,
 -16.5: -18359.5,
 -16.0: -18926.0,
 -15.5: -20559.0,
 -15.0: -18262.0,
 -14.5: -18374.5,
 -14.0: -19122.5,
 -13.5: -18130.5,
 -13.0: -18201.5,
 -12.5: -33210.5,
 -12.0: -15846.0,
 -11.5: -19189.5,
 -11.0: -18377.0,
 -10.5: -19896.5,
 -10.0: -20081.5,
 -9.5: -20289.0,
 -9.0: -28664.0,
 -8.5: -17799.5,
 -8.0: -27060.0,
 -7.5: -20017.5,
 -7.0: -17374.5,
 -6.5: -26064.5,
 -6.0: -25131.0,
 -5.5: -17512.0,
 -5.0: -18867.5,
 -4.5: -19255.5,
 -4.0: -28843.5,
 -3.5: -15879.5,
 -3.0: -13923.0,
 -2.5: -10528.0,
 -2.0: -15922.0,
 -1.5: -15752.5,
 -1.0: -8556.5,
 -0.5: -14989.0,
 0.0: -9206.5,
 0.5: -9687.5,
 1.0: -10013.5,
 1.5: -5833.0,
 2.0: -3488.5,
 2.5: -5576.5,
 3.0: 2543.5,
 3.5: -231.5,
 4.0: -1994.5,
 4.5: 2478.0,
 5.0: 2161.5,
 5.5: 6567.5,
 6.0: 5229.5,
 6.5: 5133.5,
 7.0: 7202.0,
 7.5: 7265.5,
 8.0: 4890.0,
 8.5: 36139.0,
 9.0: 6952.0,
 9.5: 10562.0,
 10.0: 8567.0,
 10.5: 10208.5,
 11.0: 9881.5,
 11.5: 37485.5,
 12.0: 12217.5,
 12.5: 11089.5,
 13.0: 14794.0,
 13.5: 12324.0,
 14.0: 13526.0,
 14.5: 14009.5,
 15.0: 15404.5,
 15.5: 13609.5,
 16.0: 15247.5,
 16.5: 13334.5,
 17.0: 12922.0,
 17.5: 14532.5,
 18.0: 14540.0,
 18.5: 13502.5,
 19.0: 13178.0,
 19.5: 17337.5,
 20.0: 18580.5,
 20.5: 15002.5,
 21.0: 16249.0,
 21.5: 13972.0,
 22.0: 14565.5,
 22.5: 14450.5,
 23.0: 18938.0,
 23.5: 13325.0,
 24.0: 13545.5,
 24.5: 16867.5,
 25.0: 17127.5,
 25.5: 12529.5,
 26.0: 13096.0,
 26.5: 12813.0,
 27.0: 13370.5,
 27.5: 20274.5,
 28.0: 18660.5,
 28.5: 12409.5,
 29.0: 12871.0,
 29.5: 11642.0,
 30.0: 11383.0,
 30.5: 13143.5,
 31.0: 13988.5,
 31.5: 12734.0,
 32.0: 10458.5,
 32.5: 11015.0,
 33.0: 11254.5,
 33.5: 9623.5,
 34.0: 10966.0,
 34.5: 9932.5,
 35.0: 10077.0,
 35.5: 10150.5,
 36.0: 10701.5,
 36.5: 10268.5,
 37.0: 9161.0,
 37.5: 9882.5,
 38.0: 9249.5,
 38.5: 9223.0,
 39.0: 9210.0,
 39.5: 8641.0,
 40.0: 9321.0,
 40.5: 8720.5,
 41.0: 8685.0,
 41.5: 8338.0,
 42.0: 7560.0,
 42.5: 8036.0,
 43.0: 7838.0,
 43.5: 7002.5,
 44.0: 8907.5,
 44.5: 6700.5,
 45.0: 7012.0,
 45.5: 6811.5,
 46.0: 6567.0,
 46.5: 7651.0,
 47.0: 5977.5,
 47.5: 6086.0,
 48.0: 6308.0,
 48.5: 6994.0,
 49.0: 6281.5,
 49.5: 5610.0,
 50.0: 6111.5,
 50.5: 5507.5,
 51.0: 5385.0,
 51.5: 5874.5,
 52.0: 4552.5,
 52.5: 5632.0,
 53.0: 5035.0,
 53.5: 5257.5,
 54.0: 5244.0,
 54.5: 5038.0,
 55.0: 5034.0,
 55.5: 4579.0,
 56.0: 4473.5,
 56.5: 3964.5,
 57.0: 3909.0,
 57.5: 4347.0,
 58.0: 4059.5,
 58.5: 4144.0,
 59.0: 3799.5,
 59.5: 3856.0,
 60.0: 3680.5,
 60.5: 3622.0,
 61.0: 3989.0,
 61.5: 3793.0,
 62.0: 3858.5,
 62.5: 3282.5,
 63.0: 3304.5,
 63.5: 3431.5,
 64.0: 3275.0,
 64.5: 2874.0,
 65.0: 2786.5,
 65.5: 3212.5,
 66.0: 2572.5,
 66.5: 3023.0,
 67.0: 2881.5,
 67.5: 3045.5,
 68.0: 2816.0,
 68.5: 3164.0,
 69.0: 2573.5,
 69.5: 2350.0,
 70.0: 2179.0,
 70.5: 2408.0,
 71.0: 2662.5,
 71.5: 2211.5,
 72.0: 2411.5,
 72.5: 2434.0,
 73.0: 1687.0,
 73.5: 2011.5,
 74.0: 2210.5,
 74.5: 2066.0,
 75.0: 2470.5,
 75.5: 2044.0,
 76.0: 2052.0,
 76.5: 1648.5,
 77.0: 1707.0,
 77.5: 1193.0,
 78.0: 1530.0,
 78.5: 1521.5,
 79.0: 1874.5,
 79.5: 1478.5,
 80.0: 1778.5,
 80.5: 1434.0,
 81.0: 1432.0,
 81.5: 1460.0,
 82.0: 1307.0,
 82.5: 1457.5,
 83.0: 1382.0,
 83.5: 1272.5,
 84.0: 1289.5,
 84.5: 1081.0,
 85.0: 1237.0,
 85.5: 1280.5,
 86.0: 971.5,
 86.5: 997.0,
 87.0: 1162.0,
 87.5: 1120.5,
 88.0: 1102.0,
 88.5: 976.0,
 89.0: 1158.5,
 89.5: 743.5,
 90.0: 884.0,
 90.5: 1004.0,
 91.0: 678.0,
 91.5: 818.5,
 92.0: 860.0,
 92.5: 836.5,
 93.0: 687.0,
 93.5: 842.5,
 94.0: 887.5,
 94.5: 799.5,
 95.0: 727.5,
 95.5: 650.5,
 96.0: 634.5,
 96.5: 688.0,
 97.0: 480.5,
 97.5: 805.5,
 98.0: 722.5,
 98.5: 687.5,
 99.0: 650.5,
 99.5: 663.0,
 100.0: 479.5,
 100.5: 537.0,
 101.0: 585.0,
 101.5: 422.5,
 102.0: 392.5,
 102.5: 511.5,
 103.0: 354.0,
 103.5: 587.5,
 104.0: 523.0,
 104.5: 439.0,
 105.0: 359.0,
 105.5: 589.5,
 106.0: 449.5,
 106.5: 385.5,
 107.0: 473.0,
 107.5: 420.5,
 108.0: 371.0,
 108.5: 478.5,
 109.0: 490.0,
 109.5: 349.0,
 110.0: 220.5,
 110.5: 276.0,
 111.0: 230.0,
 111.5: 267.5,
 112.0: 347.0,
 112.5: 232.0,
 113.0: 410.5,
 113.5: 240.5,
 114.0: 177.5,
 114.5: 271.0,
 115.0: 252.5,
 115.5: 193.0,
 116.0: 295.5,
 116.5: 255.5,
 117.0: 128.5,
 117.5: 127.5,
 118.0: 172.0,
 118.5: 131.0,
 119.0: 174.0,
 119.5: 130.5,
 120.0: 264.5,
 120.5: 149.0,
 121.0: 187.5,
 121.5: 183.0,
 122.0: 226.0,
 122.5: 194.0,
 123.0: 207.5,
 123.5: 82.5,
 124.0: 219.5,
 124.5: 197.0,
 125.0: 115.0,
 125.5: 103.5,
 126.0: 173.0,
 126.5: 79.0,
 127.0: 38.5,
 127.5: 110.5,
 128.0: 117.0,
 128.5: 178.0,
 129.0: 166.5,
 129.5: 90.5,
 130.0: 188.5,
 130.5: 188.5,
 131.0: 50.5,
 131.5: 153.0,
 132.0: 99.5,
 132.5: 70.0,
 133.0: 106.0,
 133.5: 72.5,
 134.0: 113.5,
 134.5: 92.0,
 135.0: 127.0,
 135.5: 168.5,
 136.0: 85.0,
 136.5: 107.0,
 137.0: 161.5,
 137.5: 79.0,
 138.0: 18.5,
 138.5: 45.0,
 139.0: 91.0,
 139.5: 80.5,
 140.0: 42.5,
 140.5: 74.0,
 141.0: 27.0,
 141.5: 53.0,
 142.0: 54.5,
 142.5: 78.5,
 143.0: 56.5,
 143.5: 62.5,
 144.0: 81.0,
 144.5: 33.5,
 145.0: 42.0,
 145.5: 75.5,
 146.0: 20.5,
 146.5: 7.5,
 147.0: 4.0,
 147.5: 22.5,
 148.0: 76.5,
 148.5: 34.5,
 149.0: 37.0,
 149.5: 16.5,
 150.0: 24.5,
 150.5: 68.5,
 151.0: 9.5,
 151.5: 30.5,
 152.0: 29.5,
 152.5: 45.0,
 153.0: 31.0,
 153.5: 29.5,
 154.0: 50.0,
 154.5: 25.0,
 155.0: 16.5,
 155.5: -3.0,
 156.0: 11.0,
 156.5: 42.0,
 157.0: 34.0,
 157.5: 34.0,
 158.0: 26.0,
 158.5: -17.5,
 159.0: 13.0,
 159.5: 36.5,
 160.0: 9.0,
 160.5: -1.5,
 161.0: -2.0,
 161.5: 30.5,
 162.0: 20.0,
 162.5: 15.0,
 163.0: 21.5,
 163.5: -12.0,
 164.0: 10.0,
 164.5: 38.5,
 165.0: 5.5,
 165.5: -10.0,
 166.0: 24.5,
 166.5: 21.5,
 167.0: -2.0,
 167.5: -8.0,
 168.0: 21.0,
 168.5: -2.0,
 169.0: 3.5,
 169.5: 8.0,
 170.0: 10.0,
 170.5: 6.5,
 171.0: -1.0,
 171.5: 15.0,
 172.0: 3.0,
 172.5: -4.0,
 173.0: 8.0,
 173.5: 19.5,
 174.0: 16.5,
 174.5: 10.5,
 175.0: 11.5,
 175.5: 1.0,
 176.0: 13.0,
 176.5: -5.0,
 177.0: -8.5,
 177.5: 2.5,
 178.0: 0.5,
 178.5: 10.5,
 179.0: 3.5,
 179.5: 19.5,
 180.0: 8.0,
 180.5: 0.0,
 181.0: 5.5,
 181.5: 4.5,
 182.0: 11.0,
 182.5: -5.0,
 183.0: 6.0,
 183.5: 10.0,
 184.0: -7.5,
 184.5: 10.5,
 185.0: 7.5,
 185.5: -4.5,
 186.0: -0.5,
 186.5: 1.0,
 187.0: 2.5,
 187.5: 10.0,
 188.0: 3.0,
 188.5: -9.0,
 189.0: 5.5,
 189.5: 7.0,
 190.0: -4.5,
 190.5: 4.5,
 191.0: -3.5,
 191.5: -0.5,
 192.0: 0.0,
 192.5: 4.0,
 193.0: 4.0,
 193.5: 5.5,
 194.0: 2.0,
 194.5: -1.5,
 195.0: 2.0,
 195.5: -2.5,
 196.0: 7.5,
 196.5: 2.5,
 197.0: 1.5,
 197.5: 4.0,
 198.0: 2.0,
 198.5: 6.0,
 199.0: 3.5,
 199.5: 5.5,
 200.0: 3.5}
