{-126.0: -8645.5,
 -40.5: -108002.0,
 -40.0: -112437.5,
 -39.5: -111480.0,
 -39.0: -109543.0,
 -38.5: -119889.5,
 -38.0: -106319.5,
 -37.5: -114251.5,
 -37.0: -118667.0,
 -36.5: -118315.5,
 -36.0: -117515.0,
 -35.5: -114657.0,
 -35.0: -117658.5,
 -34.5: -119089.5,
 -34.0: -120034.0,
 -33.5: -129633.0,
 -33.0: -126006.0,
 -32.5: -127821.5,
 -32.0: -130083.0,
 -31.5: -133707.5,
 -31.0: -124812.5,
 -30.5: -136895.5,
 -30.0: -135226.0,
 -29.5: -146892.5,
 -29.0: -140449.0,
 -28.5: -142906.0,
 -28.0: -150306.0,
 -27.5: -138483.5,
 -27.0: -142547.5,
 -26.5: -146127.5,
 -26.0: -147654.5,
 -25.5: -157724.5,
 -25.0: -161991.0,
 -24.5: -147214.0,
 -24.0: -162374.5,
 -23.5: -154595.5,
 -23.0: -159661.0,
 -22.5: -154982.5,
 -22.0: -260444.0,
 -21.5: -159679.5,
 -21.0: -185806.0,
 -20.5: -178916.0,
 -20.0: -160042.0,
 -19.5: -185873.5,
 -19.0: -168885.5,
 -18.5: -168127.0,
 -18.0: -254560.5,
 -17.5: -169492.0,
 -17.0: -185180.5,
 -16.5: -180571.0,
 -16.0: -173124.0,
 -15.5: -184225.5,
 -15.0: -192722.0,
 -14.5: -196550.0,
 -14.0: -255924.0,
 -13.5: -285046.0,
 -13.0: -191817.0,
 -12.5: -180242.5,
 -12.0: -254169.0,
 -11.5: -178473.5,
 -11.0: -193147.5,
 -10.5: -196687.5,
 -10.0: -179226.5,
 -9.5: -184837.5,
 -9.0: -168371.5,
 -8.5: -172005.0,
 -8.0: -176956.0,
 -7.5: -179375.0,
 -7.0: -251871.5,
 -6.5: -200931.0,
 -6.0: -190975.0,
 -5.5: -173743.5,
 -5.0: -164040.5,
 -4.5: -157239.5,
 -4.0: -150907.0,
 -3.5: -148448.0,
 -3.0: -141947.5,
 -2.5: -148975.0,
 -2.0: -131565.0,
 -1.5: -141255.5,
 -1.0: -110558.5,
 -0.5: -137113.0,
 0.0: -98708.5,
 0.5: -126807.5,
 1.0: -71735.5,
 1.5: -51842.5,
 2.0: -51530.5,
 2.5: -37424.5,
 3.0: -16669.5,
 3.5: -15479.5,
 4.0: 627.0,
 4.5: 12586.0,
 5.0: 37101.0,
 5.5: 36915.0,
 6.0: 48796.5,
 6.5: 44657.0,
 7.0: 28982.5,
 7.5: 52309.5,
 8.0: 59775.0,
 8.5: 75643.5,
 9.0: 72542.5,
 9.5: 77657.0,
 10.0: 92694.0,
 10.5: 90725.5,
 11.0: 95876.5,
 11.5: 91491.0,
 12.0: 106256.5,
 12.5: 97469.5,
 13.0: 103101.0,
 13.5: 91530.0,
 14.0: 396160.5,
 14.5: 106549.0,
 15.0: 93576.5,
 15.5: 93243.0,
 16.0: 129177.0,
 16.5: 117778.0,
 17.0: 106334.0,
 17.5: 117425.5,
 18.0: 111845.0,
 18.5: 114280.0,
 19.0: 371131.0,
 19.5: 121331.0,
 20.0: 122799.5,
 20.5: 134875.5,
 21.0: 123131.0,
 21.5: 144321.5,
 22.0: 108201.0,
 22.5: 117906.0,
 23.0: 109720.0,
 23.5: 116353.5,
 24.0: 115480.0,
 24.5: 114874.5,
 25.0: 120586.0,
 25.5: 113768.0,
 26.0: 122802.0,
 26.5: 127408.0,
 27.0: 111199.5,
 27.5: 117595.5,
 28.0: 110350.5,
 28.5: 105445.5,
 29.0: 103927.5,
 29.5: 121624.0,
 30.0: 112131.0,
 30.5: 108796.0,
 31.0: 107150.0,
 31.5: 102200.5,
 32.0: 108395.5,
 32.5: 99958.5,
 33.0: 96698.5,
 33.5: 125554.5,
 34.0: 93251.5,
 34.5: 163763.0,
 35.0: 104771.0,
 35.5: 97415.0,
 36.0: 100189.0,
 36.5: 104460.5,
 37.0: 93520.5,
 37.5: 88192.0,
 38.0: 94110.0,
 38.5: 84884.0,
 39.0: 89024.5,
 39.5: 127254.5,
 40.0: 77355.0,
 40.5: 84767.5,
 41.0: 98416.0,
 41.5: 79955.0,
 42.0: 83307.0,
 42.5: 79872.0,
 43.0: 75899.0,
 43.5: 154422.5,
 44.0: 77573.0,
 44.5: 70000.0,
 45.0: 76108.5,
 45.5: 76220.5,
 46.0: 73914.0,
 46.5: 69836.5,
 47.0: 70017.0,
 47.5: 64989.5,
 48.0: 202793.0,
 48.5: 68286.0,
 49.0: 71902.5,
 49.5: 65874.0,
 50.0: 63143.5,
 50.5: 61040.0,
 51.0: 64721.0,
 51.5: 59721.5,
 52.0: 57200.5,
 52.5: 86304.5,
 53.0: 56133.5,
 53.5: 59760.0,
 54.0: 64310.5,
 54.5: 56077.5,
 55.0: 55137.5,
 55.5: 57334.0,
 56.0: 54334.0,
 56.5: 52703.5,
 57.0: 53684.5,
 57.5: 49100.0,
 58.0: 46871.0,
 58.5: 48509.0,
 59.0: 44789.0,
 59.5: 46843.5,
 60.0: 46735.5,
 60.5: 45705.0,
 61.0: 43148.5,
 61.5: 42160.5,
 62.0: 41636.0,
 62.5: 55524.5,
 63.0: 40763.5,
 63.5: 42843.5,
 64.0: 38590.5,
 64.5: 39992.0,
 65.0: 37709.0,
 65.5: 40355.5,
 66.0: 36249.0,
 66.5: 36689.5,
 67.0: 35405.5,
 67.5: 35067.0,
 68.0: 35527.0,
 68.5: 34635.5,
 69.0: 32919.5,
 69.5: 31442.5,
 70.0: 33144.5,
 70.5: 31423.0,
 71.0: 31820.5,
 71.5: 28482.5,
 72.0: 29294.0,
 72.5: 27285.0,
 73.0: 28964.5,
 73.5: 28329.0,
 74.0: 27203.0,
 74.5: 27652.5,
 75.0: 27448.5,
 75.5: 25723.5,
 76.0: 25812.5,
 76.5: 24578.5,
 77.0: 28388.0,
 77.5: 23280.0,
 78.0: 26070.5,
 78.5: 22312.5,
 79.0: 23602.5,
 79.5: 21784.0,
 80.0: 22193.5,
 80.5: 20627.5,
 81.0: 20611.0,
 81.5: 20301.5,
 82.0: 22346.0,
 82.5: 18975.5,
 83.0: 20354.0,
 83.5: 19193.5,
 84.0: 18545.0,
 84.5: 18630.5,
 85.0: 18602.5,
 85.5: 17551.0,
 86.0: 17185.0,
 86.5: 16435.5,
 87.0: 16499.0,
 87.5: 16079.5,
 88.0: 17168.0,
 88.5: 15590.5,
 89.0: 15016.0,
 89.5: 15950.0,
 90.0: 14408.5,
 90.5: 14497.5,
 91.0: 13857.5,
 91.5: 13099.0,
 92.0: 14839.5,
 92.5: 14694.0,
 93.0: 12835.0,
 93.5: 12395.0,
 94.0: 12281.5,
 94.5: 12579.0,
 95.0: 11029.0,
 95.5: 12036.0,
 96.0: 11250.5,
 96.5: 13641.0,
 97.0: 10768.0,
 97.5: 12080.5,
 98.0: 10262.0,
 98.5: 9228.5,
 99.0: 10027.0,
 99.5: 9761.5,
 100.0: 9795.0,
 100.5: 9088.5,
 101.0: 9807.5,
 101.5: 9176.0,
 102.0: 8635.0,
 102.5: 8989.0,
 103.0: 8644.0,
 103.5: 8281.0,
 104.0: 8943.5,
 104.5: 8004.0,
 105.0: 8032.0,
 105.5: 7691.5,
 106.0: 7453.0,
 106.5: 7649.5,
 107.0: 7514.5,
 107.5: 6518.5,
 108.0: 6793.0,
 108.5: 6364.5,
 109.0: 7351.0,
 109.5: 6585.5,
 110.0: 6527.0,
 110.5: 5982.0,
 111.0: 6841.5,
 111.5: 5937.5,
 112.0: 5904.0,
 112.5: 5991.5,
 113.0: 5729.0,
 113.5: 5828.5,
 114.0: 5780.5,
 114.5: 5228.5,
 115.0: 5046.5,
 115.5: 5710.0,
 116.0: 5463.0,
 116.5: 5784.0,
 117.0: 5158.5,
 117.5: 4828.5,
 118.0: 4439.5,
 118.5: 4507.0,
 119.0: 4439.0,
 119.5: 4159.0,
 120.0: 4510.5,
 120.5: 3895.0,
 121.0: 3813.5,
 121.5: 3787.5,
 122.0: 3499.5,
 122.5: 4161.5,
 123.0: 4069.5,
 123.5: 3453.5}
