{-200.0: -13.5,
 -55.5: -76697.0,
 -55.0: -78023.5,
 -54.5: -76772.5,
 -54.0: -78984.0,
 -53.5: -81481.0,
 -53.0: -83229.0,
 -52.5: -84829.5,
 -52.0: -85599.5,
 -51.5: -88249.0,
 -51.0: -88946.0,
 -50.5: -89277.0,
 -50.0: -95581.5,
 -49.5: -94666.0,
 -49.0: -94816.5,
 -48.5: -97216.0,
 -48.0: -99862.5,
 -47.5: -99474.5,
 -47.0: -102068.0,
 -46.5: -104179.0,
 -46.0: -105791.5,
 -45.5: -107952.0,
 -45.0: -114571.5,
 -44.5: -108449.0,
 -44.0: -115357.0,
 -43.5: -115807.0,
 -43.0: -118982.5,
 -42.5: -118347.0,
 -42.0: -120418.5,
 -41.5: -119280.5,
 -41.0: -126174.5,
 -40.5: -124638.0,
 -40.0: -131459.5,
 -39.5: -128637.5,
 -39.0: -132655.5,
 -38.5: -132885.5,
 -38.0: -133284.5,
 -37.5: -137101.5,
 -37.0: -144899.0,
 -36.5: -141156.0,
 -36.0: -144805.0,
 -35.5: -143974.0,
 -35.0: -147132.0,
 -34.5: -148196.5,
 -34.0: -148683.0,
 -33.5: -149764.5,
 -33.0: -145444.5,
 -32.5: -154215.5,
 -32.0: -154122.5,
 -31.5: -152864.5,
 -31.0: -156728.0,
 -30.5: -170145.5,
 -30.0: -162929.0,
 -29.5: -155891.5,
 -29.0: -159066.5,
 -28.5: -166454.0,
 -28.0: -158943.0,
 -27.5: -173959.0,
 -27.0: -167203.0,
 -26.5: -171150.0,
 -26.0: -173476.5,
 -25.5: -165583.5,
 -25.0: -179368.0,
 -24.5: -168818.0,
 -24.0: -170048.0,
 -23.5: -176698.5,
 -23.0: -180797.5,
 -22.5: -178515.5,
 -22.0: -179732.5,
 -21.5: -185233.5,
 -21.0: -175473.0,
 -20.5: -187178.5,
 -20.0: -179512.5,
 -19.5: -179845.0,
 -19.0: -187470.5,
 -18.5: -190873.0,
 -18.0: -185659.0,
 -17.5: -183951.5,
 -17.0: -186503.5,
 -16.5: -202537.0,
 -16.0: -190710.0,
 -15.5: -190520.5,
 -15.0: -188490.0,
 -14.5: -187723.5,
 -14.0: -205668.0,
 -13.5: -197426.0,
 -13.0: -184947.5,
 -12.5: -283504.0,
 -12.0: -214778.5,
 -11.5: -188543.0,
 -11.0: -195317.0,
 -10.5: -196535.0,
 -10.0: -180016.5,
 -9.5: -256399.0,
 -9.0: -203542.5,
 -8.5: -187106.0,
 -8.0: -230362.0,
 -7.5: -347559.5,
 -7.0: -205250.5,
 -6.5: -242043.5,
 -6.0: -185736.5,
 -5.5: -173230.0,
 -5.0: -166872.0,
 -4.5: -168954.0,
 -4.0: -164747.5,
 -3.5: -248577.0,
 -3.0: -168926.0,
 -2.5: -130136.0,
 -2.0: -124388.0,
 -1.5: -126205.0,
 -1.0: -123409.0,
 -0.5: -95342.5,
 0.0: -127296.0,
 0.5: -98278.0,
 1.0: -96961.0,
 1.5: -76758.5,
 2.0: -53082.0,
 2.5: -18524.0,
 3.0: -1245.5,
 3.5: -18298.5,
 4.0: 2849.0,
 4.5: 3224.0,
 5.0: 31971.0,
 5.5: 21722.0,
 6.0: 64908.0,
 6.5: 68093.0,
 7.0: 51763.5,
 7.5: 72159.5,
 8.0: 346704.0,
 8.5: 53449.5,
 9.0: 82960.5,
 9.5: 99563.5,
 10.0: 94542.5,
 10.5: 368036.5,
 11.0: 138826.0,
 11.5: 112972.0,
 12.0: 141539.5,
 12.5: 110213.0,
 13.0: 127704.5,
 13.5: 117644.0,
 14.0: 142747.5,
 14.5: 132398.0,
 15.0: 151748.0,
 15.5: 134675.5,
 16.0: 130773.0,
 16.5: 129445.5,
 17.0: 137191.0,
 17.5: 159236.5,
 18.0: 138819.0,
 18.5: 164097.0,
 19.0: 150038.5,
 19.5: 154884.5,
 20.0: 182122.5,
 20.5: 133410.5,
 21.0: 135874.0,
 21.5: 137658.5,
 22.0: 175656.0,
 22.5: 138322.0,
 23.0: 138365.0,
 23.5: 131539.0,
 24.0: 128859.0,
 24.5: 214920.0,
 25.0: 131680.0,
 25.5: 130204.5,
 26.0: 132683.5,
 26.5: 123376.5,
 27.0: 256975.5,
 27.5: 126845.5,
 28.0: 130809.5,
 28.5: 123612.0,
 29.0: 141588.0,
 29.5: 120245.5,
 30.0: 110731.0,
 30.5: 124212.0,
 31.0: 119550.0,
 31.5: 115322.5,
 32.0: 110873.0,
 32.5: 108588.5,
 33.0: 111642.0,
 33.5: 104121.5,
 34.0: 107953.0,
 34.5: 100939.0,
 35.0: 116090.5,
 35.5: 100849.0,
 36.0: 100852.5,
 36.5: 99334.0,
 37.0: 92649.5,
 37.5: 95707.0,
 38.0: 95353.5,
 38.5: 94325.0,
 39.0: 87525.5,
 39.5: 89426.5,
 40.0: 87796.5,
 40.5: 83214.5,
 41.0: 86026.0,
 41.5: 83505.0,
 42.0: 77523.0,
 42.5: 76935.0,
 43.0: 83397.0,
 43.5: 77318.0,
 44.0: 73789.0,
 44.5: 73622.0,
 45.0: 69910.5,
 45.5: 70825.5,
 46.0: 69305.0,
 46.5: 72750.0,
 47.0: 67564.0,
 47.5: 63731.5,
 48.0: 64586.5,
 48.5: 61452.0,
 49.0: 63523.5,
 49.5: 63166.0,
 50.0: 58314.5,
 50.5: 56145.0,
 51.0: 51919.5,
 51.5: 55197.0,
 52.0: 54318.5,
 52.5: 53742.0,
 53.0: 49618.0,
 53.5: 50525.5,
 54.0: 49979.0,
 54.5: 48171.5,
 55.0: 48524.5,
 55.5: 44444.5,
 56.0: 43565.5,
 56.5: 41782.5,
 57.0: 41908.5,
 57.5: 43032.0,
 58.0: 41313.5,
 58.5: 38911.5,
 59.0: 40527.5,
 59.5: 38547.5,
 60.0: 38248.0,
 60.5: 37527.0,
 61.0: 35744.5,
 61.5: 34112.0,
 62.0: 34632.0,
 62.5: 31223.0,
 63.0: 33710.5,
 63.5: 32321.5,
 64.0: 31418.5,
 64.5: 32544.5,
 65.0: 29446.0,
 65.5: 28483.5,
 66.0: 28565.5,
 66.5: 27329.5,
 67.0: 26661.0,
 67.5: 26152.5,
 68.0: 25471.0,
 68.5: 23542.5,
 69.0: 24344.0,
 69.5: 23027.0,
 70.0: 22756.5,
 70.5: 21340.5,
 71.0: 22041.5,
 71.5: 22897.5,
 72.0: 21732.5,
 72.5: 20436.0,
 73.0: 20828.0,
 73.5: 20376.5,
 74.0: 18923.0,
 74.5: 18909.0,
 75.0: 17599.5,
 75.5: 18858.0,
 76.0: 17158.5,
 76.5: 16309.0,
 77.0: 16952.0,
 77.5: 16604.0,
 78.0: 15521.0,
 78.5: 16815.5,
 79.0: 14730.0,
 79.5: 13616.0,
 80.0: 14126.0,
 80.5: 13916.5,
 81.0: 12962.0,
 81.5: 14853.0,
 82.0: 12665.0,
 82.5: 13073.5,
 83.0: 12301.0,
 83.5: 11620.5,
 84.0: 11949.0,
 84.5: 11510.0,
 85.0: 12115.0,
 85.5: 11268.0,
 86.0: 10683.0,
 86.5: 10567.0,
 87.0: 10037.0,
 87.5: 9758.0,
 88.0: 9555.5,
 88.5: 9329.0,
 89.0: 9316.0,
 89.5: 9067.0,
 90.0: 9051.0,
 90.5: 7816.0,
 91.0: 8271.0,
 91.5: 7457.5,
 92.0: 7755.0,
 92.5: 7226.5,
 93.0: 7038.5,
 93.5: 7606.0,
 94.0: 6576.5,
 94.5: 6550.5,
 95.0: 7160.0,
 95.5: 7003.0,
 96.0: 6166.5,
 96.5: 5850.0,
 97.0: 5545.0,
 97.5: 5933.0,
 98.0: 6182.5,
 98.5: 5717.0,
 99.0: 5394.0,
 99.5: 5745.0,
 100.0: 5173.5,
 100.5: 5048.5,
 101.0: 5118.5,
 101.5: 4622.5,
 102.0: 4709.0,
 102.5: 4017.5,
 103.0: 4533.0,
 103.5: 4446.0,
 104.0: 4266.0,
 104.5: 4663.5,
 105.0: 4045.5,
 105.5: 3881.0,
 106.0: 3883.5,
 106.5: 3973.5,
 107.0: 3580.5,
 107.5: 3507.5,
 108.0: 3646.5,
 108.5: 3122.0,
 109.0: 2964.5,
 109.5: 2933.5,
 110.0: 3394.0,
 110.5: 3015.0,
 111.0: 2893.0,
 111.5: 3027.5,
 112.0: 2594.5,
 112.5: 2812.0,
 113.0: 2676.5,
 113.5: 2672.5,
 114.0: 2678.5,
 114.5: 2389.0,
 115.0: 2057.5,
 115.5: 2321.5,
 116.0: 2086.0,
 116.5: 2244.5,
 117.0: 2299.0,
 117.5: 1863.5,
 118.0: 2064.5,
 118.5: 1385.5,
 119.0: 1889.0,
 119.5: 1867.5,
 120.0: 1652.5,
 120.5: 1380.5,
 121.0: 1782.5,
 121.5: 1888.5,
 122.0: 1735.5,
 122.5: 1413.5,
 123.0: 1339.5,
 123.5: 1318.5,
 124.0: 1528.5,
 124.5: 1155.5,
 125.0: 1219.5,
 125.5: 1262.5,
 126.0: 1384.5,
 126.5: 1168.0,
 127.0: 1007.5,
 127.5: 1300.5,
 128.0: 1134.5,
 128.5: 1056.5,
 129.0: 930.0,
 129.5: 1150.0,
 130.0: 1136.5,
 130.5: 963.5,
 131.0: 958.0,
 131.5: 1074.5,
 132.0: 902.5,
 132.5: 828.5,
 133.0: 872.0,
 133.5: 779.0,
 134.0: 681.0,
 134.5: 843.0,
 135.0: 757.0,
 135.5: 604.5,
 136.0: 691.0,
 136.5: 771.0,
 137.0: 636.0,
 137.5: 681.0,
 138.0: 652.5,
 138.5: 713.5,
 139.0: 731.5,
 139.5: 553.5,
 140.0: 435.5,
 140.5: 583.0,
 141.0: 592.0,
 141.5: 337.5,
 142.0: 610.0,
 142.5: 498.0,
 143.0: 400.0,
 143.5: 585.5,
 144.0: 459.0,
 144.5: 469.0,
 145.0: 367.5,
 145.5: 365.0,
 146.0: 451.5,
 146.5: 344.0,
 147.0: 301.0,
 147.5: 362.0,
 148.0: 261.5,
 148.5: 175.5,
 149.0: 356.5,
 149.5: 285.5,
 150.0: 268.5,
 150.5: 340.5,
 151.0: 171.0,
 151.5: 237.5,
 152.0: 386.0,
 152.5: 313.0,
 153.0: 314.0,
 153.5: 253.0,
 154.0: 249.5,
 154.5: 271.5,
 155.0: 177.5,
 155.5: 19.0,
 156.0: 247.5,
 156.5: 150.5,
 157.0: 73.5,
 157.5: 216.0,
 158.0: 104.0,
 158.5: 118.5,
 159.0: 193.5,
 159.5: 81.5,
 160.0: 134.5,
 160.5: 103.5,
 161.0: 144.0,
 161.5: 109.5,
 162.0: 109.0,
 162.5: 136.5,
 163.0: 160.5,
 163.5: 94.0,
 164.0: 149.0,
 164.5: 76.5,
 165.0: 76.0,
 165.5: 83.0,
 166.0: 83.5,
 166.5: 124.5,
 167.0: 17.5,
 167.5: 63.5,
 168.0: 41.0,
 168.5: 131.5,
 169.0: 85.0,
 169.5: 28.5,
 170.0: 130.0,
 170.5: 49.5,
 171.0: 89.0,
 171.5: 71.5,
 172.0: 90.5,
 172.5: 58.5,
 173.0: 64.0,
 173.5: 65.5,
 174.0: 75.0,
 174.5: 99.5,
 175.0: 83.5,
 175.5: 20.0,
 176.0: 37.5,
 176.5: 66.5,
 177.0: 39.5,
 177.5: 73.0,
 178.0: 79.0,
 178.5: 56.0,
 179.0: 49.5,
 179.5: 49.5,
 180.0: 43.5,
 180.5: 44.5,
 181.0: 0.5,
 181.5: 1.5,
 182.0: 31.5,
 182.5: 23.5,
 183.0: 3.5,
 183.5: -6.5,
 184.0: 36.0,
 184.5: 27.0,
 185.0: 23.5,
 185.5: 23.0,
 186.0: 19.0,
 186.5: 24.0,
 187.0: 9.0,
 187.5: 20.0,
 188.0: 2.5,
 188.5: 27.0,
 189.0: 49.5,
 189.5: 15.0,
 190.0: -1.5,
 190.5: -5.0,
 191.0: 3.0,
 191.5: 20.5,
 192.0: 14.0,
 192.5: 3.0,
 193.0: 10.5,
 193.5: 12.5,
 194.0: -5.0,
 194.5: -2.5,
 195.0: -1.0,
 195.5: 9.0,
 196.0: 26.5,
 196.5: 14.0,
 197.0: 14.0,
 197.5: 14.0,
 198.0: 21.5,
 198.5: -5.5,
 199.0: 10.0,
 199.5: 14.0,
 200.0: 0.5}
