{-135.0: -5073.5,
 -62.5: -47273.0,
 -62.0: -47118.0,
 -61.5: -49037.5,
 -61.0: -49524.0,
 -60.5: -49999.5,
 -60.0: -51040.0,
 -59.5: -46268.5,
 -59.0: -52164.0,
 -58.5: -50361.5,
 -58.0: -50484.0,
 -57.5: -53834.0,
 -57.0: -53671.0,
 -56.5: -55044.0,
 -56.0: -55062.5,
 -55.5: -53983.5,
 -55.0: -50026.5,
 -54.5: -60204.0,
 -54.0: -58761.0,
 -53.5: -56434.0,
 -53.0: -61646.0,
 -52.5: -61746.0,
 -52.0: -60191.0,
 -51.5: -61303.0,
 -51.0: -57534.5,
 -50.5: -61699.0,
 -50.0: -60954.5,
 -49.5: -62830.0,
 -49.0: -64820.5,
 -48.5: -63531.0,
 -48.0: -64122.5,
 -47.5: -67898.0,
 -47.0: -66754.0,
 -46.5: -66776.0,
 -46.0: -66237.0,
 -45.5: -68382.0,
 -45.0: -66331.0,
 -44.5: -71568.5,
 -44.0: -68909.5,
 -43.5: -72719.5,
 -43.0: -75254.0,
 -42.5: -73353.5,
 -42.0: -75941.0,
 -41.5: -74820.5,
 -41.0: -76771.0,
 -40.5: -76079.0,
 -40.0: -79896.5,
 -39.5: -74602.0,
 -39.0: -75211.0,
 -38.5: -83058.5,
 -38.0: -83787.0,
 -37.5: -81194.0,
 -37.0: -77740.5,
 -36.5: -85257.5,
 -36.0: -86396.0,
 -35.5: -84062.0,
 -35.0: -81292.0,
 -34.5: -87377.0,
 -34.0: -87374.5,
 -33.5: -87079.5,
 -33.0: -85959.5,
 -32.5: -87004.0,
 -32.0: -89443.0,
 -31.5: -94362.0,
 -31.0: -98076.5,
 -30.5: -101204.0,
 -30.0: -95465.0,
 -29.5: -98467.0,
 -29.0: -96240.0,
 -28.5: -100282.5,
 -28.0: -97672.0,
 -27.5: -92560.5,
 -27.0: -95956.5,
 -26.5: -105996.0,
 -26.0: -99659.0,
 -25.5: -104784.0,
 -25.0: -102203.5,
 -24.5: -97241.0,
 -24.0: -106246.5,
 -23.5: -174135.5,
 -23.0: -103591.0,
 -22.5: -114965.5,
 -22.0: -118870.0,
 -21.5: -104531.0,
 -21.0: -112487.5,
 -20.5: -108114.5,
 -20.0: -118399.0,
 -19.5: -109276.5,
 -19.0: -113322.0,
 -18.5: -167798.0,
 -18.0: -105362.5,
 -17.5: -133862.0,
 -17.0: -112353.0,
 -16.5: -111963.0,
 -16.0: -111126.5,
 -15.5: -124755.5,
 -15.0: -121578.5,
 -14.5: -162602.5,
 -14.0: -177542.0,
 -13.5: -112010.0,
 -13.0: -118859.0,
 -12.5: -107463.5,
 -12.0: -146265.5,
 -11.5: -116172.5,
 -11.0: -113935.5,
 -10.5: -103939.0,
 -10.0: -100130.5,
 -9.5: -100866.0,
 -9.0: -103336.5,
 -8.5: -99475.5,
 -8.0: -96304.0,
 -7.5: -160761.5,
 -7.0: -101850.5,
 -6.5: -92090.5,
 -6.0: -96404.0,
 -5.5: -79354.5,
 -5.0: -80543.5,
 -4.5: -60101.0,
 -4.0: -68632.5,
 -3.5: -59394.0,
 -3.0: -59405.0,
 -2.5: -59207.0,
 -2.0: -45259.5,
 -1.5: -34208.0,
 -1.0: -32825.5,
 -0.5: -28732.5,
 0.0: -11499.5,
 0.5: -17481.5,
 1.0: -19645.0,
 1.5: 19352.0,
 2.0: 13788.0,
 2.5: 21877.5,
 3.0: 41045.5,
 3.5: 48773.5,
 4.0: 43359.0,
 4.5: 49696.5,
 5.0: 65258.5,
 5.5: 60862.0,
 6.0: 78571.5,
 6.5: 38848.5,
 7.0: 71092.5,
 7.5: 80195.5,
 8.0: 93398.0,
 8.5: 81172.5,
 9.0: 80717.0,
 9.5: 97155.5,
 10.0: 96465.0,
 10.5: 88069.5,
 11.0: 88467.5,
 11.5: 108386.0,
 12.0: 92076.0,
 12.5: 102369.5,
 13.0: 107297.0,
 13.5: 102934.0,
 14.0: 101455.0,
 14.5: 319820.5,
 15.0: 89902.5,
 15.5: 95350.0,
 16.0: 101086.0,
 16.5: 112407.0,
 17.0: 106057.0,
 17.5: 101215.0,
 18.0: 106344.5,
 18.5: 101585.0,
 19.0: 104383.0,
 19.5: 304253.5,
 20.0: 99102.5,
 20.5: 121340.0,
 21.0: 112366.0,
 21.5: 98720.5,
 22.0: 106468.5,
 22.5: 119720.5,
 23.0: 97394.0,
 23.5: 95949.5,
 24.0: 101822.0,
 24.5: 97294.5,
 25.0: 97864.5,
 25.5: 105565.0,
 26.0: 96450.0,
 26.5: 103030.0,
 27.0: 94813.0,
 27.5: 104676.5,
 28.0: 92005.5,
 28.5: 92710.0,
 29.0: 88921.5,
 29.5: 92383.0,
 30.0: 88660.5,
 30.5: 103528.0,
 31.0: 92363.0,
 31.5: 92900.5,
 32.0: 79066.0,
 32.5: 86602.5,
 33.0: 79088.5,
 33.5: 83973.5,
 34.0: 80961.5,
 34.5: 101153.0,
 35.0: 106393.5,
 35.5: 80192.0,
 36.0: 98027.0,
 36.5: 84468.5,
 37.0: 74891.5,
 37.5: 78831.5,
 38.0: 74819.5,
 38.5: 75956.5,
 39.0: 71941.5,
 39.5: 70298.5,
 40.0: 99541.0,
 40.5: 68689.5,
 41.0: 71057.0,
 41.5: 67587.0,
 42.0: 68189.5,
 42.5: 73884.0,
 43.0: 61884.5,
 43.5: 63138.5,
 44.0: 121668.0,
 44.5: 59663.5,
 45.0: 61099.0,
 45.5: 60652.5,
 46.0: 59902.0,
 46.5: 59180.0,
 47.0: 57303.0,
 47.5: 56637.5,
 48.0: 50310.5,
 48.5: 53926.5,
 49.0: 155678.0,
 49.5: 53717.0,
 50.0: 53236.5,
 50.5: 60798.5,
 51.0: 50749.0,
 51.5: 47730.5,
 52.0: 51073.0,
 52.5: 51865.0,
 53.0: 49141.5,
 53.5: 46180.5,
 54.0: 45230.0,
 54.5: 65596.5,
 55.0: 49844.5,
 55.5: 42478.0,
 56.0: 43694.5,
 56.5: 43635.0,
 57.0: 41272.0,
 57.5: 42146.5,
 58.0: 40595.5,
 58.5: 39087.5,
 59.0: 40278.5,
 59.5: 38385.0,
 60.0: 35070.0,
 60.5: 39723.0,
 61.0: 38109.5,
 61.5: 34306.0,
 62.0: 34102.5,
 62.5: 35931.0,
 63.0: 32798.0,
 63.5: 32584.0,
 64.0: 41673.0,
 64.5: 31247.0,
 65.0: 32896.0,
 65.5: 31523.0,
 66.0: 30477.0,
 66.5: 28755.5,
 67.0: 30259.5,
 67.5: 28750.5,
 68.0: 28246.0,
 68.5: 29260.5,
 69.0: 29286.0,
 69.5: 26280.0,
 70.0: 29495.0,
 70.5: 27161.5,
 71.0: 25506.0,
 71.5: 25159.0,
 72.0: 25322.0,
 72.5: 24570.5,
 73.0: 23532.5,
 73.5: 22705.0,
 74.0: 22529.5,
 74.5: 21498.0,
 75.0: 23442.5,
 75.5: 22112.5,
 76.0: 20949.0,
 76.5: 20778.0,
 77.0: 20427.0,
 77.5: 20199.5,
 78.0: 20125.0,
 78.5: 18317.0,
 79.0: 22140.5,
 79.5: 18600.5,
 80.0: 17669.5,
 80.5: 19124.0,
 81.0: 18420.5,
 81.5: 16476.5,
 82.0: 17029.0,
 82.5: 16328.0,
 83.0: 16629.0,
 83.5: 15933.0,
 84.0: 17461.5,
 84.5: 15748.5,
 85.0: 15246.5,
 85.5: 15339.0,
 86.0: 13781.5,
 86.5: 14441.5,
 87.0: 15213.0,
 87.5: 12913.5,
 88.0: 12584.0,
 88.5: 13094.0,
 89.0: 12724.0,
 89.5: 12636.0,
 90.0: 12896.0,
 90.5: 12150.0,
 91.0: 12056.0,
 91.5: 11511.0,
 92.0: 11030.0,
 92.5: 11470.0,
 93.0: 10435.0,
 93.5: 11647.5,
 94.0: 10561.0,
 94.5: 10069.5,
 95.0: 10885.0,
 95.5: 10022.5,
 96.0: 9500.5,
 96.5: 9504.0,
 97.0: 9717.5,
 97.5: 9182.0,
 98.0: 9252.0,
 98.5: 8843.0,
 99.0: 9843.5,
 99.5: 8116.0,
 100.0: 7959.0,
 100.5: 8327.5,
 101.0: 8419.5,
 101.5: 7520.0,
 102.0: 8099.0,
 102.5: 7590.5,
 103.0: 7476.0,
 103.5: 7623.0,
 104.0: 7460.0,
 104.5: 6617.0,
 105.0: 6846.0,
 105.5: 7379.5,
 106.0: 7085.0,
 106.5: 6743.0,
 107.0: 6585.0,
 107.5: 6154.5,
 108.0: 5902.0,
 108.5: 6278.5,
 109.0: 6117.5,
 109.5: 5728.0,
 110.0: 5833.5,
 110.5: 5392.0,
 111.0: 5285.5,
 111.5: 5247.5,
 112.0: 4945.5,
 112.5: 4927.0,
 113.0: 4847.5,
 113.5: 5091.5,
 114.0: 4337.5,
 114.5: 4281.0,
 115.0: 4329.0,
 115.5: 4520.5,
 116.0: 4458.0,
 116.5: 4077.5,
 117.0: 4010.5,
 117.5: 4194.0,
 118.0: 4568.0,
 118.5: 3664.5,
 119.0: 3725.0,
 119.5: 4226.0,
 120.0: 3160.0,
 120.5: 4092.0,
 121.0: 3658.0,
 121.5: 3650.0,
 122.0: 3457.0,
 122.5: 3473.5,
 123.0: 3261.0,
 123.5: 3363.0,
 124.0: 3118.0,
 124.5: 3195.5,
 125.0: 3212.5,
 125.5: 2936.0,
 126.0: 2704.0,
 126.5: 2911.5,
 127.0: 2890.0,
 127.5: 2758.0,
 128.0: 2664.5,
 128.5: 2642.0,
 129.0: 2535.0,
 129.5: 2546.5,
 130.0: 2735.0,
 130.5: 2240.0,
 131.0: 2454.0,
 131.5: 2361.0,
 132.0: 2231.5,
 132.5: 2168.5,
 133.0: 2268.0,
 133.5: 2381.0,
 134.0: 2284.5,
 134.5: 2030.5,
 135.0: 2141.5}
