{-199.5: -0.3136593591905565,
 -153.5: -0.22986280616109755,
 -153.0: -0.24309909616480743,
 -152.5: -0.23912867438659,
 -152.0: -0.24137661321861556,
 -151.5: -0.23283361814509865,
 -151.0: -0.2258793402123974,
 -150.5: -0.23378664911895883,
 -150.0: -0.23943510133678308,
 -149.5: -0.23425542371691357,
 -149.0: -0.24081480477223427,
 -148.5: -0.20623695022563482,
 -148.0: -0.22053565624390561,
 -147.5: -0.23330968199703284,
 -147.0: -0.21960004968326916,
 -146.5: -0.2384195349407939,
 -146.0: -0.22608257804632426,
 -145.5: -0.22677023331587828,
 -145.0: -0.2318418195325447,
 -144.5: -0.22806726407788472,
 -144.0: -0.22529903326233,
 -143.5: -0.21973154362416109,
 -143.0: -0.2249219562955255,
 -142.5: -0.20387835384305023,
 -142.0: -0.2195584684373922,
 -141.5: -0.22646915978630403,
 -141.0: -0.2213664241905577,
 -140.5: -0.2052702326874942,
 -140.0: -0.21432804522246535,
 -139.5: -0.2213397637272687,
 -139.0: -0.21930166147455868,
 -138.5: -0.21498103666245258,
 -138.0: -0.22063947530231603,
 -137.5: -0.21455391396620685,
 -137.0: -0.2116545060145928,
 -136.5: -0.2052897690274639,
 -136.0: -0.20709936861094408,
 -135.5: -0.2044481837802246,
 -135.0: -0.2170934653181264,
 -134.5: -0.20392557615053916,
 -134.0: -0.2088013698630137,
 -133.5: -0.2125867529142241,
 -133.0: -0.1977768248837286,
 -132.5: -0.20674425352203488,
 -132.0: -0.205065104977883,
 -131.5: -0.2016367911564418,
 -131.0: -0.20363052972459075,
 -130.5: -0.20539844253176415,
 -130.0: -0.19566836646994787,
 -129.5: -0.20916692387552963,
 -129.0: -0.18705580959726736,
 -128.5: -0.20525497762413913,
 -128.0: -0.18680515684534685,
 -127.5: -0.20574218146220824,
 -127.0: -0.19631886642885454,
 -126.5: -0.18846248462484624,
 -126.0: -0.20604637860768846,
 -125.5: -0.19463346194317782,
 -125.0: -0.18052803025125858,
 -124.5: -0.19101401113705765,
 -124.0: -0.19307049768214818,
 -123.5: -0.18881548299665438,
 -123.0: -0.18792191015917994,
 -122.5: -0.18393598703534894,
 -122.0: -0.1822697019966822,
 -121.5: -0.19513856453370698,
 -121.0: -0.18985167987412938,
 -120.5: -0.1749167591564928,
 -120.0: -0.17883152173913044,
 -119.5: -0.1873505605639291,
 -119.0: -0.1750455689610277,
 -118.5: -0.18068450910577694,
 -118.0: -0.1818557997881356,
 -117.5: -0.16948165404775772,
 -117.0: -0.17542298832313924,
 -116.5: -0.1820561268739933,
 -116.0: -0.17646254991573163,
 -115.5: -0.17065025066352107,
 -115.0: -0.1754340688488394,
 -114.5: -0.16989265488969657,
 -114.0: -0.1697582484415387,
 -113.5: -0.16594978224635734,
 -113.0: -0.16839456932301433,
 -112.5: -0.1670921492025426,
 -112.0: -0.1677580626881084,
 -111.5: -0.16856443220079584,
 -111.0: -0.16778722323663495,
 -110.5: -0.16594207155866283,
 -110.0: -0.16697131367598506,
 -109.5: -0.15783452777497392,
 -109.0: -0.16172558378857713,
 -108.5: -0.1695740559410788,
 -108.0: -0.16175013299675592,
 -107.5: -0.1618553854649201,
 -107.0: -0.16030938652329893,
 -106.5: -0.1591729155117245,
 -106.0: -0.15674430190559221,
 -105.5: -0.1631537316210683,
 -105.0: -0.1559201593192722,
 -104.5: -0.15355594296187028,
 -104.0: -0.15550860665673813,
 -103.5: -0.15393246011440812,
 -103.0: -0.15590162574651625,
 -102.5: -0.14629963679897753,
 -102.0: -0.15055952371577297,
 -101.5: -0.14670815692262607,
 -101.0: -0.1466378500281902,
 -100.5: -0.1531024914393671,
 -100.0: -0.14701194934392955,
 -99.5: -0.14320153276065353,
 -99.0: -0.14153958573779785,
 -98.5: -0.13897263799661735,
 -98.0: -0.14370870861078322,
 -97.5: -0.14512862773657345,
 -97.0: -0.13988623577947243,
 -96.5: -0.1364589538177265,
 -96.0: -0.1411169359407895,
 -95.5: -0.13287276746756646,
 -95.0: -0.1343622204450192,
 -94.5: -0.13506655042784402,
 -94.0: -0.13239310426719345,
 -93.5: -0.13599021150148574,
 -93.0: -0.13381279341509317,
 -92.5: -0.13138117240995378,
 -92.0: -0.13426918395205922,
 -91.5: -0.12749201162818635,
 -91.0: -0.12449974225596326,
 -90.5: -0.12975405912889806,
 -90.0: -0.1309061996058054,
 -89.5: -0.12442503804013726,
 -89.0: -0.12721074803015314,
 -88.5: -0.12406977473803099,
 -88.0: -0.12752828596009935,
 -87.5: -0.1215904725316942,
 -87.0: -0.12346297547751653,
 -86.5: -0.12128336802443064,
 -86.0: -0.11802948296126539,
 -85.5: -0.11528224886568147,
 -85.0: -0.11575257341066439,
 -84.5: -0.11582902641956107,
 -84.0: -0.11023349338928566,
 -83.5: -0.11525753953960509,
 -83.0: -0.11243668312425156,
 -82.5: -0.11239781375527982,
 -82.0: -0.1119349722442506,
 -81.5: -0.1145387977201722,
 -81.0: -0.11059723849323612,
 -80.5: -0.10470942883951209,
 -80.0: -0.10589851868594709,
 -79.5: -0.10567738936307075,
 -79.0: -0.1028497244931414,
 -78.5: -0.10146798161544962,
 -78.0: -0.10193429805843014,
 -77.5: -0.10689786818527773,
 -77.0: -0.1017597304079593,
 -76.5: -0.10052978921003011,
 -76.0: -0.10210499279470127,
 -75.5: -0.09954624378336198,
 -75.0: -0.1001383521778541,
 -74.5: -0.0977140276916195,
 -74.0: -0.098596053929357,
 -73.5: -0.09722292340220155,
 -73.0: -0.09667243719630948,
 -72.5: -0.09380656005026917,
 -72.0: -0.08972190130384552,
 -71.5: -0.09538538812785388,
 -71.0: -0.09494476953965089,
 -70.5: -0.08872079895788103,
 -70.0: -0.09123380359874897,
 -69.5: -0.0864887089527618,
 -69.0: -0.08657686970977978,
 -68.5: -0.08472772577044868,
 -68.0: -0.08354158733486781,
 -67.5: -0.08421205364190913,
 -67.0: -0.08410725324315675,
 -66.5: -0.08112736486389982,
 -66.0: -0.07533760267297786,
 -65.5: -0.08377594739838262,
 -65.0: -0.078450012073417,
 -64.5: -0.07486817823155431,
 -64.0: -0.07451565959179235,
 -63.5: -0.07726511299487335,
 -63.0: -0.07932315183286141,
 -62.5: -0.07487982040643622,
 -62.0: -0.07491169921058809,
 -61.5: -0.07073074401271844,
 -61.0: -0.07343186200472694,
 -60.5: -0.07046188445150103,
 -60.0: -0.0675151632601731,
 -59.5: -0.06906995459737952,
 -59.0: -0.06870928197878462,
 -58.5: -0.07038438691628184,
 -58.0: -0.06756299115464318,
 -57.5: -0.062432912172123906,
 -57.0: -0.05949330805018411,
 -56.5: -0.0649994091436754,
 -56.0: -0.06238210872300758,
 -55.5: -0.05989295904559252,
 -55.0: -0.06271724945665105,
 -54.5: -0.06297554091303856,
 -54.0: -0.06005668163130863,
 -53.5: -0.0594116826718331,
 -53.0: -0.058453895123143966,
 -52.5: -0.05369442727019096,
 -52.0: -0.05597092419522326,
 -51.5: -0.05471132013731395,
 -51.0: -0.05485382040933027,
 -50.5: -0.056929026028347984,
 -50.0: -0.051798133378162144,
 -49.5: -0.05186912065439673,
 -49.0: -0.0508701867106795,
 -48.5: -0.04971109524492796,
 -48.0: -0.05044566952321395,
 -47.5: -0.04884401281756838,
 -47.0: -0.050059970709379224,
 -46.5: -0.04803437502572673,
 -46.0: -0.04853390088729479,
 -45.5: -0.04646475865098921,
 -45.0: -0.046914494387695,
 -44.5: -0.045418650274776005,
 -44.0: -0.04467739551450522,
 -43.5: -0.0444981544389776,
 -43.0: -0.045376347140569186,
 -42.5: -0.03937170817673878,
 -42.0: -0.04133005582014646,
 -41.5: -0.043539814366001336,
 -41.0: -0.04210437998142562,
 -40.5: -0.0408644950868922,
 -40.0: -0.04179554594694256,
 -39.5: -0.03901270012468806,
 -39.0: -0.03853973787081696,
 -38.5: -0.04063479205467705,
 -38.0: -0.035091121165273624,
 -37.5: -0.03685202967347757,
 -37.0: -0.03749038390150588,
 -36.5: -0.03599874766327842,
 -36.0: -0.034294537592083674,
 -35.5: -0.032701550754613874,
 -35.0: -0.032738399159241816,
 -34.5: -0.03259898400455933,
 -34.0: -0.031346018955836046,
 -33.5: -0.03351909804865599,
 -33.0: -0.03182849803165269,
 -32.5: -0.0313670853149187,
 -32.0: -0.030891017162071988,
 -31.5: -0.030649592798185243,
 -31.0: -0.027829407654193592,
 -30.5: -0.030046179137301725,
 -30.0: -0.028782475693913803,
 -29.5: -0.02991712797200803,
 -29.0: -0.028045493729006915,
 -28.5: -0.02797193763204882,
 -28.0: -0.028469768415350333,
 -27.5: -0.025436433758114226,
 -27.0: -0.025330173181104407,
 -26.5: -0.0253747497732157,
 -26.0: -0.02470832018329618,
 -25.5: -0.025776117307730963,
 -25.0: -0.025656490241043446,
 -24.5: -0.022601338633498263,
 -24.0: -0.024359637722502252,
 -23.5: -0.02257312166741085,
 -23.0: -0.022654707583561237,
 -22.5: -0.021503783705783923,
 -22.0: -0.03278140898232557,
 -21.5: -0.020561362493268735,
 -21.0: -0.02304684597724588,
 -20.5: -0.021370121532443487,
 -20.0: -0.018913333603565455,
 -19.5: -0.021141042000466556,
 -19.0: -0.01864419559340992,
 -18.5: -0.018135122176684955,
 -18.0: -0.025300220879558622,
 -17.5: -0.017192776948135008,
 -17.0: -0.017962185036971855,
 -16.5: -0.017116784318431662,
 -16.0: -0.0158315732180084,
 -15.5: -0.016405890377692002,
 -15.0: -0.016564578796751238,
 -14.5: -0.01630771441595317,
 -14.0: -0.019868907012918935,
 -13.5: -0.021458537015385398,
 -13.0: -0.014399517876603166,
 -12.5: -0.013097026738592742,
 -12.0: -0.01727049187902495,
 -11.5: -0.012161960583808997,
 -11.0: -0.012732836257363914,
 -10.5: -0.012498501133038574,
 -10.0: -0.011036827440393164,
 -9.5: -0.011036443804789632,
 -9.0: -0.00970662636082236,
 -8.5: -0.009580717116996483,
 -8.0: -0.009498480080008897,
 -7.5: -0.009145829725988647,
 -7.0: -0.012312577961393964,
 -6.5: -0.00958268526651231,
 -6.0: -0.008822840232465613,
 -5.5: -0.007752286809379819,
 -5.0: -0.0070952227548861475,
 -4.5: -0.006551051871297002,
 -4.0: -0.0060567919315554055,
 -3.5: -0.0057532104179894485,
 -3.0: -0.005189988363544997,
 -2.5: -0.005302570227599591,
 -2.0: -0.00468497900617339,
 -1.5: -0.004718085100520025,
 -1.0: -0.003526836219108821,
 -0.5: -0.003736487345450195,
 0.0: -0.0031980670693875436,
 0.5: -0.004150749445827527,
 1.0: -0.0024012450302591253,
 1.5: -0.0018149502397131173,
 2.0: -0.0018707207632379529,
 2.5: -0.0014022553513195859,
 3.0: -0.0006511636119328159,
 3.5: -0.0006278100018473947,
 4.0: 2.645961043857374e-05,
 4.5: 0.0005498733993609567,
 5.0: 0.0016793763969058845,
 5.5: 0.0016920652932312713,
 6.0: 0.002381947254633293,
 6.5: 0.002245361152340843,
 7.0: 0.001499815773513199,
 7.5: 0.0027957087518118034,
 8.0: 0.0033428850459707514,
 8.5: 0.00438270533782901,
 9.0: 0.00436337859666334,
 9.5: 0.004845497472300947,
 10.0: 0.005970800316814295,
 10.5: 0.006085630605700197,
 11.0: 0.006638700201958737,
 11.5: 0.0064448767593690785,
 12.0: 0.007849150404529699,
 12.5: 0.007426288923359345,
 13.0: 0.008097669990710939,
 13.5: 0.007457303819259006,
 14.0: 0.02863112588855137,
 14.5: 0.009266131982787357,
 15.0: 0.008091022304059678,
 15.5: 0.008595527353758823,
 16.0: 0.012245175376065861,
 16.5: 0.011663951666964262,
 17.0: 0.010735335228596089,
 17.5: 0.012359099758271036,
 18.0: 0.012166518072954944,
 18.5: 0.01288650639121327,
 19.0: 0.04059398554795444,
 19.5: 0.014447174774843,
 20.0: 0.014508908659786091,
 20.5: 0.01701161490109777,
 21.0: 0.015976977146218194,
 21.5: 0.019164985277163017,
 22.0: 0.014774797705257527,
 22.5: 0.016889658983766983,
 23.0: 0.01606399360954071,
 23.5: 0.017705346549478602,
 24.0: 0.018180198067810818,
 24.5: 0.018624807914365882,
 25.0: 0.019892777687412218,
 25.5: 0.01959154433575369,
 26.0: 0.02135306686252744,
 26.5: 0.02293926840931744,
 27.0: 0.020758766184489883,
 27.5: 0.02247734689875288,
 28.0: 0.021807295915463567,
 28.5: 0.02163903886143221,
 29.0: 0.019377958715172953,
 29.5: 0.025257388664619202,
 30.0: 0.024931296691568836,
 30.5: 0.024584333238427087,
 31.0: 0.025212482520090573,
 31.5: 0.024436563040524804,
 32.0: 0.026939708467447206,
 32.5: 0.02555055550798339,
 33.0: 0.025643041730918907,
 33.5: 0.03137280526294616,
 34.0: 0.026188283003024594,
 34.5: 0.04398601154423634,
 35.0: 0.03064501032507912,
 35.5: 0.02890883574979724,
 36.0: 0.030891734474582436,
 36.5: 0.03231358067158473,
 37.0: 0.030633914234670514,
 37.5: 0.02953840877363622,
 38.0: 0.032152605126309415,
 38.5: 0.030261556906550455,
 39.0: 0.03267857136302252,
 39.5: 0.04670997234573774,
 40.0: 0.030150900668266034,
 40.5: 0.033066115457470346,
 41.0: 0.03912296128569589,
 41.5: 0.03357735411037545,
 42.0: 0.035469952279253224,
 42.5: 0.034787259479802594,
 43.0: 0.034461481182148805,
 43.5: 0.06636920917394838,
 44.0: 0.036080549024532615,
 44.5: 0.034292309606647614,
 45.0: 0.037765963517489246,
 45.5: 0.03898096787952495,
 46.0: 0.03876678876678877,
 46.5: 0.0381112277134464,
 47.0: 0.038642861085048844,
 47.5: 0.037610796158217726,
 48.0: 0.11077262751035935,
 48.5: 0.04139611718169832,
 49.0: 0.04328617972711993,
 49.5: 0.04052699738839142,
 50.0: 0.04043272269261628,
 50.5: 0.04086009700926046,
 51.0: 0.04284808232636599,
 51.5: 0.04227481193773329,
 52.0: 0.041094763552711834,
 52.5: 0.06272598893667186,
 53.0: 0.042853598393758255,
 53.5: 0.046505655620017045,
 54.0: 0.050261229753228734,
 54.5: 0.04661200096419992,
 55.0: 0.0459840141177491,
 55.5: 0.04899006168403657,
 56.0: 0.04747454536399277,
 56.5: 0.04746220161360769,
 57.0: 0.04944671844259577,
 57.5: 0.04715554125629661,
 58.0: 0.044028932412756565,
 58.5: 0.04844427844399882,
 59.0: 0.045334969032053016,
 59.5: 0.04922241953618376,
 60.0: 0.050338042702058196,
 60.5: 0.05092598266923237,
 61.0: 0.049180710916787676,
 61.5: 0.04895723260215753,
 62.0: 0.050333655705996135,
 62.5: 0.06379999770191545,
 63.0: 0.051830834409870914,
 63.5: 0.05387499858533095,
 64.0: 0.05005129575276355,
 64.5: 0.054194107922053286,
 65.0: 0.05220987514156991,
 65.5: 0.05614404863763156,
 66.0: 0.0533754065845718,
 66.5: 0.054969166506855884,
 67.0: 0.0549444666015919,
 67.5: 0.05345228895057184,
 68.0: 0.05727094523577697,
 68.5: 0.05638683398236543,
 69.0: 0.05614366310561718,
 69.5: 0.05412507337461247,
 70.0: 0.05868931995856537,
 70.5: 0.05702365656961594,
 71.0: 0.059525635653462236,
 71.5: 0.054245148265945495,
 72.0: 0.05775198230416491,
 72.5: 0.05362786565615271,
 73.0: 0.0604690634805646,
 73.5: 0.05896899491054423,
 74.0: 0.0589660830679791,
 74.5: 0.060915835804258654,
 75.0: 0.06304014808928535,
 75.5: 0.060145761142520446,
 76.0: 0.06179733586148778,
 76.5: 0.061006999602859414,
 77.0: 0.06840036913261065,
 77.5: 0.0609086056952686,
 78.0: 0.0670053279394265,
 78.5: 0.06006687108471683,
 79.0: 0.06468086389134765,
 79.5: 0.06219894869386205,
 80.0: 0.06415641405147893,
 80.5: 0.06143836208051992,
 81.0: 0.06306645370149382,
 81.5: 0.06452786889414397,
 82.0: 0.06945575482547478,
 82.5: 0.06287108701990617,
 83.0: 0.06704525241611932,
 83.5: 0.06656528207920483,
 84.0: 0.06495416957083665,
 84.5: 0.06706878055453556,
 85.0: 0.0689114199771808,
 85.5: 0.06723001313879239,
 86.0: 0.0664234169117846,
 86.5: 0.06590782408539886,
 87.0: 0.06701625547332592,
 87.5: 0.06845748734476313,
 88.0: 0.07196452075351481,
 88.5: 0.06922127453635665,
 89.0: 0.06740887053330939,
 89.5: 0.0730742975475441,
 90.0: 0.06832850415656966,
 90.5: 0.07021873274500877,
 91.0: 0.0688927445735933,
 91.5: 0.068149065350058,
 92.0: 0.07481547583035876,
 92.5: 0.07636499703769918,
 93.0: 0.07045694084581265,
 93.5: 0.06945300505418399,
 94.0: 0.07032829222761136,
 94.5: 0.07375852424315275,
 95.0: 0.066543583060317,
 95.5: 0.07396027922524825,
 96.0: 0.07264620609942725,
 96.5: 0.08639230886152911,
 97.0: 0.07251129622022748,
 97.5: 0.07910176072707747,
 98.0: 0.07251835572295755,
 98.5: 0.0647137197152975,
 99.0: 0.0731097338680277,
 99.5: 0.07200286196900517,
 100.0: 0.07529576360435708,
 100.5: 0.07117294198721964,
 101.0: 0.07834655418953355,
 101.5: 0.07467447916666667,
 102.0: 0.07315564742959775,
 102.5: 0.07551306714606137,
 103.0: 0.07752118739069996,
 103.5: 0.07382412723317762,
 104.0: 0.08228675002530202,
 104.5: 0.07665124831212113,
 105.0: 0.07778649389387644,
 105.5: 0.07638792332902969,
 106.0: 0.07690323379491096,
 106.5: 0.07779811848461735,
 107.0: 0.07876916948814977,
 107.5: 0.07129731917267328,
 108.0: 0.07592319384835479,
 108.5: 0.07208140799130199,
 109.0: 0.08602087624040441,
 109.5: 0.07949086256427589,
 110.0: 0.0794174190251381,
 110.5: 0.0765784218341953,
 111.0: 0.08584388370954991,
 111.5: 0.07948886151868909,
 112.0: 0.07895581469990372,
 112.5: 0.08174165734399301,
 113.0: 0.08020664165313322,
 113.5: 0.08458502038980074,
 114.0: 0.08425402285447761,
 114.5: 0.07972097278341084,
 115.0: 0.07756090063782371,
 115.5: 0.08984768378650554,
 116.0: 0.08927783497573173,
 116.5: 0.09580282903236492,
 117.0: 0.086860982016569,
 117.5: 0.08641456081322929,
 118.0: 0.0781904963189968,
 118.5: 0.08243707930933568,
 119.0: 0.08217631159983708,
 119.5: 0.07967280320300377,
 120.0: 0.08759272925000972,
 120.5: 0.07843808526491733,
 121.0: 0.07747866720845185,
 121.5: 0.07975027373031247,
 122.0: 0.07503216123499143,
 122.5: 0.09133306996751822,
 123.0: 0.09159970288338173,
 123.5: 0.08031768919484628,
 124.0: 0.08022912566769749,
 124.5: 0.07478679204023617,
 125.0: 0.08491719046193755,
 125.5: 0.09326718989091268,
 126.0: 0.08522757031372755,
 126.5: 0.08135561794776712,
 127.0: 0.08778730515300112,
 127.5: 0.0952000440868511,
 128.0: 0.08062732197044893,
 128.5: 0.0827703184241284,
 129.0: 0.07531925195182473,
 129.5: 0.09270090781697435,
 130.0: 0.0758307210031348,
 130.5: 0.08103432004781529,
 131.0: 0.08314529579122927,
 131.5: 0.09017558943156642,
 132.0: 0.09090439810035102,
 132.5: 0.08585576788952434,
 133.0: 0.08649208674216713,
 133.5: 0.08908427339084274,
 134.0: 0.08232349841938882,
 134.5: 0.08600369017584818,
 135.0: 0.08280872629370076,
 135.5: 0.08521630749437117,
 136.0: 0.10002071251035625,
 136.5: 0.09646282226927388,
 137.0: 0.0867765030621927,
 137.5: 0.07316110355717356,
 138.0: 0.10025135778086988,
 138.5: 0.0963271280245163,
 139.0: 0.091653535787614,
 139.5: 0.08634976013955517,
 140.0: 0.10457644577426792,
 140.5: 0.08788666493371458,
 141.0: 0.08703580050336432,
 141.5: 0.0779154597146229,
 142.0: 0.10675719895287958,
 142.5: 0.07952325127002735,
 143.0: 0.08699835852153733,
 143.5: 0.093997113997114,
 144.0: 0.08793278717933385,
 144.5: 0.10787372098827053,
 145.0: 0.08570627453423889,
 145.5: 0.08100267292522328,
 146.0: 0.09505007704160247,
 146.5: 0.07814542202655293,
 147.0: 0.07632409440175632,
 147.5: 0.09069767441860466,
 148.0: 0.09747581290463374,
 148.5: 0.08358479179239589,
 149.0: 0.10634764887916069,
 149.5: 0.06502505480739117,
 150.0: 0.10357681021492585,
 150.5: 0.07970354421994037,
 151.0: 0.08560501261290585,
 151.5: 0.10987843237269404,
 152.0: 0.09127901996059282,
 152.5: 0.10197368421052631,
 153.0: 0.0998918139199423,
 153.5: 0.07482286254133208,
 154.0: 0.07617206379893668,
 154.5: 0.09031082312443049,
 155.0: 0.08108378324335133,
 155.5: 0.09414400333437532,
 156.0: 0.09435076790892492,
 156.5: 0.10387188768235166,
 157.0: 0.09567662953567883,
 157.5: 0.1101383002453714,
 158.0: 0.10865795861750087,
 158.5: 0.08538922155688623,
 159.0: 0.08714408973252805,
 159.5: 0.11014203837528033,
 160.0: 0.08726780185758513,
 160.5: 0.1060284158810251,
 161.0: 0.09921600432549338,
 161.5: 0.09051486784140969,
 162.0: 0.08832807570977919,
 162.5: 0.09788436458484277,
 163.0: 0.07218414779499405,
 163.5: 0.08112861293775807,
 164.0: 0.10759887885393958,
 164.5: 0.08025078369905957,
 165.0: 0.0991160582746767,
 165.5: 0.09431137724550898,
 166.0: 0.10395441201864963,
 166.5: 0.11172224132004126,
 167.0: 0.0912490650710546,
 167.5: 0.08764174514703056,
 168.0: 0.10895953757225434,
 168.5: 0.08729692699158348,
 169.0: 0.1031650641025641,
 169.5: 0.09634930512341838,
 170.0: 0.09429544487015751,
 170.5: 0.10928013876843018,
 171.0: 0.1078054298642534,
 171.5: 0.09263392857142858,
 172.0: 0.07894736842105263,
 172.5: 0.10493677042801557,
 173.0: 0.10783608914450037,
 173.5: 0.10341772151898734,
 174.0: 0.05083870967741935,
 174.5: 0.1327855817651736,
 175.0: 0.10831797841537247,
 175.5: 0.10707350901525658,
 176.0: 0.08575049281892425,
 176.5: 0.13256227758007116,
 177.0: 0.12313541971336649,
 177.5: 0.095565749235474,
 178.0: 0.09797507788161994,
 178.5: 0.13012127171419208,
 179.0: 0.12770923641213738,
 179.5: 0.08910034602076125,
 180.0: 0.1138353765323993,
 180.5: 0.10516467065868264,
 181.0: 0.06683081252198382,
 181.5: 0.1323240267400708,
 182.0: 0.11724400456794823,
 182.5: 0.09547840129188534,
 183.0: 0.12098070739549839,
 183.5: 0.09873150105708245,
 184.0: 0.10851063829787234,
 184.5: 0.08905043162199,
 185.0: 0.07816836262719704,
 185.5: 0.13327120223671948,
 186.0: 0.09872761545711593,
 186.5: 0.10097799511002445,
 187.0: 0.054047131147540985,
 187.5: 0.08256646216768916,
 188.0: 0.1263823064770932,
 188.5: 0.10393873085339168,
 189.0: 0.10600907029478458,
 189.5: 0.1052168815943728,
 190.0: 0.09482758620689655,
 190.5: 0.13784461152882205,
 191.0: 0.08402291534054743,
 191.5: 0.12082018927444794,
 192.0: 0.10656836461126006,
 192.5: 0.1320187165775401,
 193.0: 0.10560053981106612,
 193.5: 0.11495946941783346,
 194.0: 0.1763595166163142,
 194.5: 0.0998452012383901,
 195.0: 0.07148626817447495,
 195.5: 0.12278582930756844,
 196.0: 0.09917695473251029,
 196.5: 0.14181523500810372,
 197.0: 0.10829493087557604,
 197.5: 0.15724381625441697,
 198.0: 0.09252336448598131,
 198.5: 0.1506294964028777,
 199.0: 0.08811881188118811}
