{-150.0: -0.2564307078763709,
 -63.0: -0.0679164313438037,
 -62.5: -0.06961791365688072,
 -62.0: -0.06800861402029952,
 -61.5: -0.06898208259421866,
 -61.0: -0.06794776457287742,
 -60.5: -0.06717329270651963,
 -60.0: -0.06622250189753937,
 -59.5: -0.058413627847551525,
 -59.0: -0.06515523768721639,
 -58.5: -0.061324999421594376,
 -58.0: -0.059081684958536086,
 -57.5: -0.06224382550824441,
 -57.0: -0.06083347218113461,
 -56.5: -0.06072735135898465,
 -56.0: -0.05954035119210461,
 -55.5: -0.055939595785424734,
 -55.0: -0.05084407268883649,
 -54.5: -0.06052240839054265,
 -54.0: -0.056980032116176776,
 -53.5: -0.05361115808233285,
 -53.0: -0.056460291597632266,
 -52.5: -0.056273205657031096,
 -52.0: -0.05291549046895234,
 -51.5: -0.05273757415589599,
 -51.0: -0.04811643047999766,
 -50.5: -0.05015983116106038,
 -50.0: -0.04880768309937535,
 -49.5: -0.04863390812115827,
 -49.0: -0.04894325812197363,
 -48.5: -0.04677319370555954,
 -48.0: -0.04625034801813589,
 -47.5: -0.04791824722732903,
 -47.0: -0.04566355603044328,
 -46.5: -0.044746854867567375,
 -46.0: -0.04231622847198531,
 -45.5: -0.04361369524370783,
 -45.0: -0.040944758433888145,
 -44.5: -0.0431075814796745,
 -44.0: -0.04018348902045693,
 -43.5: -0.04139574996157546,
 -43.0: -0.04214439442144283,
 -42.5: -0.03999444956959629,
 -42.0: -0.0402584906710632,
 -41.5: -0.037533321762057786,
 -41.0: -0.03899198127677902,
 -40.5: -0.03753436254881801,
 -40.0: -0.037549917964639495,
 -39.5: -0.03479988039611091,
 -39.0: -0.03422661439983399,
 -38.5: -0.03694488813805699,
 -38.0: -0.035939786798529244,
 -37.5: -0.03418052862494033,
 -37.0: -0.03052909159453983,
 -36.5: -0.033739477374971114,
 -36.0: -0.033550020581405285,
 -35.5: -0.03128423841848279,
 -35.0: -0.02926553908251966,
 -34.5: -0.031450962098453744,
 -34.0: -0.030419899724295776,
 -33.5: -0.02940967870383223,
 -33.0: -0.02835174041317394,
 -32.5: -0.027580382817133667,
 -32.0: -0.02754646076501076,
 -31.5: -0.028627684167733557,
 -31.0: -0.028740846367250675,
 -30.5: -0.028757418879294935,
 -30.0: -0.026496666857253562,
 -29.5: -0.0267823143757983,
 -29.0: -0.025278081219231408,
 -28.5: -0.025680629840926446,
 -28.0: -0.024195582111440583,
 -27.5: -0.02249893898727125,
 -27.0: -0.02269529462267933,
 -26.5: -0.02416975469737527,
 -26.0: -0.0218240020882578,
 -25.5: -0.022486575203005593,
 -25.0: -0.02155941821096708,
 -24.5: -0.019902119582591922,
 -24.0: -0.020997078888969914,
 -23.5: -0.03162979576875613,
 -23.0: -0.019535457011943123,
 -22.5: -0.02089750641564199,
 -22.0: -0.02056869402203188,
 -21.5: -0.018075163116714154,
 -21.0: -0.01847899796889138,
 -20.5: -0.017466845716866963,
 -20.0: -0.018516381192952958,
 -19.5: -0.01664289505487016,
 -19.0: -0.016692660720735476,
 -18.5: -0.022925334928380017,
 -18.0: -0.0146975475235234,
 -17.5: -0.017744903785111975,
 -17.0: -0.014609997600825472,
 -16.5: -0.014239134747746676,
 -16.0: -0.01361856712916269,
 -15.5: -0.014814579516050697,
 -15.0: -0.013980889482108483,
 -14.5: -0.01750947015176579,
 -14.0: -0.01843593315414038,
 -13.5: -0.011744382020704755,
 -13.0: -0.011954737771033163,
 -12.5: -0.010471713603186042,
 -12.0: -0.013453721801917815,
 -11.5: -0.010627915420922536,
 -11.0: -0.010113188930511554,
 -10.5: -0.008911081740628614,
 -10.0: -0.00835660814705554,
 -9.5: -0.008124657666655927,
 -9.0: -0.008057265441152563,
 -8.5: -0.0073492031981857555,
 -8.0: -0.006995350718370161,
 -7.5: -0.011003293770623711,
 -7.0: -0.006882810405622941,
 -6.5: -0.005997346698094008,
 -6.0: -0.0060818549645024296,
 -5.5: -0.004809117059816206,
 -5.0: -0.004745948412474408,
 -4.5: -0.0034207513324771544,
 -4.0: -0.0037546914153254105,
 -3.5: -0.0031038820631424744,
 -3.0: -0.0030143797661819622,
 -2.5: -0.002876531887930353,
 -2.0: -0.0021955923796482153,
 -1.5: -0.0015810457900588602,
 -1.0: -0.0014284234131501986,
 -0.5: -0.0010646380647431112,
 0.0: -0.0005223132853208142,
 0.5: -0.0007841658032835875,
 1.0: -0.0008982236478579229,
 1.5: 0.000938368052272415,
 2.0: 0.000681508843180258,
 2.5: 0.0011159340591236173,
 3.0: 0.0022019742367056184,
 3.5: 0.002710137102426218,
 4.0: 0.002490213796906665,
 4.5: 0.0029668094516908214,
 5.0: 0.00404158406239071,
 5.5: 0.0037983403433272294,
 6.0: 0.005209418331843094,
 6.5: 0.0026414900619023273,
 7.0: 0.005042251217555524,
 7.5: 0.005804176505792452,
 8.0: 0.007079465978533902,
 8.5: 0.0063690501784408994,
 9.0: 0.0065489345375101485,
 9.5: 0.00819474538642553,
 10.0: 0.008431533700044376,
 10.5: 0.007936577312452576,
 11.0: 0.008191113608132421,
 11.5: 0.010397988362534125,
 12.0: 0.009172285782508763,
 12.5: 0.010477208097487535,
 13.0: 0.011338434468198289,
 13.5: 0.01123208928929379,
 14.0: 0.01148258242039324,
 14.5: 0.031831363508288114,
 15.0: 0.010727940316602666,
 15.5: 0.011734620601317157,
 16.0: 0.012634113882252248,
 16.5: 0.014772766550020772,
 17.0: 0.014413721664058642,
 17.5: 0.014040462722824634,
 18.0: 0.015492158974233467,
 18.5: 0.01516765873223248,
 19.0: 0.01609854779479522,
 19.5: 0.045901374958549686,
 20.0: 0.015740989582936245,
 20.5: 0.020196630022338798,
 21.0: 0.019245541741806652,
 21.5: 0.017719148609272855,
 22.0: 0.01949238528495497,
 22.5: 0.022021313422754846,
 23.0: 0.019185431726385493,
 23.5: 0.019205683230478807,
 24.0: 0.02104513868292097,
 24.5: 0.020871907248839163,
 25.0: 0.02165360341343869,
 25.5: 0.02365793624985685,
 26.0: 0.022311751966418325,
 26.5: 0.024605172125155617,
 27.0: 0.02335142574402761,
 27.5: 0.026234034560010104,
 28.0: 0.024161190676333717,
 28.5: 0.02468099198899352,
 29.0: 0.02181344374301783,
 29.5: 0.02635463202277642,
 30.0: 0.025734447886585625,
 30.5: 0.029859106020765358,
 31.0: 0.02852496208273638,
 31.5: 0.029406467362162278,
 32.0: 0.025648877744004307,
 32.5: 0.028589977092364417,
 33.0: 0.02729181958001755,
 33.5: 0.0297501333864281,
 34.0: 0.02950595210328058,
 34.5: 0.03495710581027581,
 35.0: 0.03905779070646791,
 35.5: 0.03148630582063972,
 36.0: 0.038781642345801365,
 36.5: 0.0344974401113478,
 37.0: 0.03197324189115227,
 37.5: 0.03357977056460905,
 38.0: 0.033571367676686094,
 38.5: 0.035123353574738135,
 39.0: 0.03397118883932303,
 39.5: 0.03410093607369064,
 40.0: 0.04900846734130997,
 40.5: 0.035304756951011915,
 41.0: 0.036676700795091124,
 41.5: 0.0367477629030662,
 42.0: 0.03759041418115526,
 42.5: 0.0413196287250945,
 43.0: 0.03622304468022961,
 43.5: 0.03774296038807906,
 44.0: 0.06913308066889784,
 44.5: 0.037908544488779325,
 45.0: 0.03911580195428562,
 45.5: 0.039297698409561675,
 46.0: 0.04088675565894076,
 46.5: 0.04137509621912162,
 47.0: 0.04031635069589554,
 47.5: 0.04190661308736775,
 48.0: 0.038319342964231826,
 48.5: 0.04138711474790825,
 49.0: 0.11493214206350437,
 49.5: 0.04426526029542037,
 50.0: 0.04290166138016401,
 50.5: 0.05059702635271325,
 51.0: 0.044442128640385596,
 51.5: 0.04251736129669022,
 52.0: 0.04642307874098771,
 52.5: 0.048571375057360394,
 53.0: 0.04775558516298501,
 53.5: 0.04599142923441731,
 54.0: 0.0464892066513587,
 54.5: 0.06748743030985174,
 55.0: 0.05193195694120883,
 55.5: 0.04682675379851422,
 56.0: 0.048702207033840594,
 56.5: 0.04991249442366425,
 57.0: 0.04913614111282549,
 57.5: 0.05025726942637563,
 58.0: 0.05016013482957255,
 58.5: 0.050265747791007655,
 59.0: 0.04988160726802579,
 59.5: 0.05137942065804744,
 60.0: 0.048719633581677975,
 60.5: 0.05453302417146128,
 61.0: 0.054390471908829466,
 61.5: 0.051077121898128644,
 62.0: 0.05143176440247759,
 62.5: 0.05568151000705104,
 63.0: 0.05211284389821487,
 63.5: 0.05340877612537228,
 64.0: 0.0655545068428504,
 64.5: 0.05264275136589467,
 65.0: 0.05706217237299954,
 65.5: 0.05538201520752224,
 66.0: 0.05677819115342985,
 66.5: 0.05380209853536601,
 67.0: 0.05679207675502804,
 67.5: 0.058020632787242545,
 68.0: 0.05742153988770212,
 68.5: 0.06050333114152079,
 69.0: 0.06125893960913592,
 69.5: 0.05847393704484114,
 70.0: 0.0639871396587931,
 70.5: 0.06134975560835901,
 71.0: 0.059882376418937164,
 71.5: 0.06008047665102506,
 72.0: 0.06162839939447335,
 72.5: 0.062404598086501124,
 73.0: 0.06023749430453947,
 73.5: 0.05850115430597353,
 74.0: 0.0619037544237575,
 74.5: 0.05955768074667346,
 75.0: 0.0649385725564066,
 75.5: 0.06583236823850594,
 76.0: 0.06219753335668945,
 76.5: 0.06345725690446595,
 77.0: 0.06369722690831303,
 77.5: 0.06451659267303331,
 78.0: 0.06591552986260092,
 78.5: 0.06252474774368848,
 79.0: 0.07269333560973688,
 79.5: 0.06444074901695855,
 80.0: 0.06464790226804576,
 80.5: 0.0695911646440203,
 81.0: 0.06891965204377513,
 81.5: 0.06492408809170111,
 82.0: 0.0668761167946276,
 82.5: 0.06645908378614893,
 83.0: 0.0698515512765582,
 83.5: 0.06812264042037394,
 84.0: 0.07464029545784853,
 84.5: 0.06958387091072975,
 85.0: 0.07011174468867838,
 85.5: 0.07053905653609499,
 86.0: 0.06757061537480939,
 86.5: 0.07043191151081242,
 87.0: 0.0745453921804025,
 87.5: 0.0680495979258666,
 88.0: 0.06661267355872809,
 88.5: 0.06987752488192758,
 89.0: 0.07099416379319964,
 89.5: 0.07239145006330527,
 90.0: 0.07339741947968424,
 90.5: 0.07247241276468834,
 91.0: 0.07357590108508587,
 91.5: 0.07103275491817442,
 92.0: 0.07046977721839243,
 92.5: 0.07598844604621581,
 93.0: 0.06893430926963323,
 93.5: 0.07760343793723766,
 94.0: 0.07557877410813325,
 94.5: 0.07144326824838233,
 95.0: 0.07846628508816193,
 95.5: 0.07630086407064825,
 96.0: 0.0726938144645426,
 96.5: 0.07454936228291734,
 97.0: 0.07810553389864566,
 97.5: 0.07615745732627772,
 98.0: 0.07864605027158898,
 98.5: 0.07814046373533154,
 99.0: 0.08525758730598669,
 99.5: 0.07255952008439648,
 100.0: 0.0749202225297224,
 100.5: 0.07791083875192964,
 101.0: 0.08052545501496791,
 101.5: 0.07596266515818821,
 102.0: 0.08179238327997657,
 102.5: 0.07884841118971195,
 103.0: 0.08033440431544901,
 103.5: 0.08272471757696774,
 104.0: 0.08332960993700013,
 104.5: 0.07712300986036971,
 105.0: 0.07831697439769374,
 105.5: 0.08725494832927377,
 106.0: 0.08792286118487999,
 106.5: 0.0841192614770459,
 107.0: 0.08383622335956001,
 107.5: 0.08138827543342282,
 108.0: 0.07963085392015327,
 108.5: 0.08436236109804765,
 109.0: 0.08635657820440429,
 109.5: 0.08310120705663882,
 110.0: 0.08463301754029626,
 110.5: 0.08172544977795293,
 111.0: 0.08186450653615018,
 111.5: 0.08158807158294075,
 112.0: 0.08104055714870954,
 112.5: 0.08242024791314675,
 113.0: 0.08102258102258102,
 113.5: 0.08703865155478059,
 114.0: 0.07887654343438018,
 114.5: 0.07587331407404782,
 115.0: 0.07917550662082083,
 115.5: 0.0866228490399724,
 116.0: 0.08552846152370355,
 116.5: 0.07991337409846347,
 117.0: 0.08226329176238924,
 117.5: 0.08648670942197843,
 118.0: 0.09825557634811038,
 118.5: 0.08096195484070523,
 119.0: 0.08214254211872629,
 119.5: 0.095124476657813,
 120.0: 0.07436518956063351,
 120.5: 0.09584933945469877,
 121.0: 0.08934590396170192,
 121.5: 0.09119756140219373,
 122.0: 0.08789951435327621,
 122.5: 0.08986830871128819,
 123.0: 0.08835961632254918,
 123.5: 0.0902988481056843,
 124.0: 0.0869953405317932,
 124.5: 0.09266885131804077,
 125.0: 0.09219664791642751,
 125.5: 0.08755293135325341,
 126.0: 0.08402473509213511,
 126.5: 0.09036873797256192,
 127.0: 0.09190358074158876,
 127.5: 0.09080433279557502,
 128.0: 0.08939775205502433,
 128.5: 0.08888440317588481,
 129.0: 0.09009809496730167,
 129.5: 0.09016074210451777,
 130.0: 0.09869726823283173,
 130.5: 0.08492569002123142,
 131.0: 0.09251300610721556,
 131.5: 0.09076928991580485,
 132.0: 0.09045032629402942,
 132.5: 0.08945957095709571,
 133.0: 0.09463406492531086,
 133.5: 0.10210120068610634,
 134.0: 0.10131269679364939,
 134.5: 0.08933914114748329,
 135.0: 0.09761155932357901,
 135.5: 0.08498785887730324,
 136.0: 0.09444364196639222,
 136.5: 0.09765874772514879,
 137.0: 0.09163696601576227,
 137.5: 0.09879449503311258,
 138.0: 0.10234547171791374,
 138.5: 0.08451394943330427,
 139.0: 0.11006802721088435,
 139.5: 0.0801743640677592,
 140.0: 0.10519190016482223,
 140.5: 0.08965637537066108,
 141.0: 0.09111969111969112,
 141.5: 0.11430544221957191,
 142.0: 0.0840209107514014,
 142.5: 0.08676658163265306,
 143.0: 0.09112477444362761,
 143.5: 0.10870717646279239,
 144.0: 0.10694454206789906,
 144.5: 0.0909771754636234,
 145.0: 0.09385078477746721,
 145.5: 0.1027900146842878,
 146.0: 0.09835131438991035,
 146.5: 0.08959136468774094,
 147.0: 0.09309664694280079,
 147.5: 0.10794064894831241,
 148.0: 0.11806596701649176,
 148.5: 0.10712765051520054,
 149.0: 0.1016473731077471,
 149.5: 0.09898068669527897,
 150.0: 0.08248279136007595}
