{-200.0: 0,
 6.5: 0.003428809045654779,
 7.0: 0.0026571050887924355,
 7.5: 0.0038684204699831063,
 8.0: 0.01727291817528945,
 8.5: 0.003015183976739373,
 9.0: 0.004824284520350612,
 9.5: 0.006005351668353627,
 10.0: 0.005969871322175977,
 10.5: 0.023198163644039815,
 11.0: 0.00928466183575687,
 11.5: 0.007658336714908972,
 12.0: 0.01004181692966638,
 12.5: 0.008054791849482906,
 13.0: 0.009703091309634109,
 13.5: 0.009257001392201265,
 14.0: 0.011523886508679151,
 14.5: 0.011118648690910502,
 15.0: 0.01301142542537204,
 15.5: 0.011992994532087497,
 16.0: 0.012011551105097973,
 16.5: 0.011635938600738955,
 17.0: 0.013327588752797812,
 17.5: 0.015795461928717492,
 18.0: 0.014363646654230225,
 18.5: 0.016988097140978316,
 19.0: 0.016447341015851605,
 19.5: 0.01750995900857712,
 20.0: 0.02081242539135896,
 20.5: 0.016071054490199174,
 21.0: 0.016767676593163132,
 21.5: 0.017617016026847367,
 22.0: 0.023030959553824327,
 22.5: 0.018818710360127115,
 23.0: 0.019233100198106562,
 23.5: 0.018963785727487435,
 24.0: 0.019202618705546286,
 24.5: 0.03209534102345191,
 25.0: 0.02077852893758883,
 25.5: 0.021010054948592496,
 26.0: 0.022219771658849426,
 26.5: 0.021318453651178182,
 27.0: 0.0447635813373463,
 27.5: 0.023192192666033926,
 28.0: 0.02433458668436687,
 28.5: 0.023975235752993703,
 29.0: 0.028015104111841976,
 29.5: 0.02478874151147097,
 30.0: 0.023626796851495838,
 30.5: 0.02701211578596902,
 31.0: 0.02687674667941223,
 31.5: 0.02668107117134813,
 32.0: 0.026612864704836103,
 32.5: 0.026358248966676344,
 33.0: 0.028301233910679315,
 33.5: 0.0271003651677351,
 34.0: 0.0290152713652092,
 34.5: 0.02808091188476419,
 35.0: 0.03268791245117178,
 35.5: 0.029691389029062813,
 36.0: 0.030264387456179993,
 36.5: 0.030937933212510094,
 37.0: 0.029714524146508627,
 37.5: 0.03148306289046669,
 38.0: 0.03249740643748799,
 38.5: 0.03290123107983009,
 39.0: 0.03168200533912493,
 39.5: 0.03317950618740569,
 40.0: 0.03367742187907559,
 40.5: 0.03267398614424622,
 41.0: 0.03492889854150959,
 41.5: 0.03498101503381435,
 42.0: 0.03334083100267637,
 42.5: 0.03433119214267068,
 43.0: 0.037832921269308414,
 43.5: 0.03642101940981537,
 44.0: 0.035642538030412736,
 44.5: 0.03677389513980394,
 45.0: 0.03603771484066918,
 45.5: 0.0373489179041512,
 46.0: 0.03795369326318522,
 46.5: 0.04068678168955007,
 47.0: 0.03913502580175425,
 47.5: 0.03792264034854924,
 48.0: 0.03959886426828872,
 48.5: 0.038920644370623945,
 49.0: 0.04115789064474119,
 49.5: 0.04244524841147821,
 50.0: 0.04014411112541468,
 50.5: 0.04001225774037108,
 51.0: 0.038089002354908995,
 51.5: 0.04156381823576098,
 52.0: 0.04222940404517862,
 52.5: 0.04287187816351814,
 53.0: 0.041019866750330064,
 53.5: 0.042669347708038985,
 54.0: 0.04374774604441737,
 54.5: 0.043235439570549115,
 55.0: 0.04489268202423906,
 55.5: 0.04248780893511132,
 56.0: 0.0427599034195752,
 56.5: 0.04241710226701684,
 57.0: 0.043670017495725064,
 57.5: 0.04638628504410966,
 58.0: 0.045580520419027236,
 58.5: 0.04436917470358976,
 59.0: 0.04756447361317475,
 59.5: 0.04643913428466445,
 60.0: 0.04759735879956295,
 60.5: 0.04798033071101718,
 61.0: 0.04717245074504349,
 61.5: 0.04635878590862514,
 62.0: 0.04849903931794375,
 62.5: 0.04506413300291402,
 63.0: 0.04988383793542277,
 63.5: 0.04936977036179397,
 64.0: 0.04931695425798927,
 64.5: 0.05280943363466572,
 65.0: 0.04918996755861,
 65.5: 0.04890139887513134,
 66.0: 0.05055849656371073,
 66.5: 0.049856611731568405,
 67.0: 0.05009074614751603,
 67.5: 0.05039347471703349,
 68.0: 0.05067171706119558,
 68.5: 0.048094994892747704,
 69.0: 0.05128572451830098,
 69.5: 0.04991762410578799,
 70.0: 0.05080120191449084,
 70.5: 0.04914889647881972,
 71.0: 0.05204665934662747,
 71.5: 0.05585478122781726,
 72.0: 0.05434374906228433,
 72.5: 0.05263415450787478,
 73.0: 0.05534048426909271,
 73.5: 0.05580783251487871,
 74.0: 0.053485170958651664,
 74.5: 0.05491103709231989,
 75.0: 0.052500089491331274,
 75.5: 0.05809683421853627,
 76.0: 0.054268481678042116,
 76.5: 0.053145244333216025,
 77.0: 0.056831744243740864,
 77.5: 0.05734633330915697,
 78.0: 0.055095079034336365,
 78.5: 0.0613476005282705,
 79.0: 0.055507404755624226,
 79.5: 0.05266252049877781,
 80.0: 0.056438305812034795,
 80.5: 0.05700936876559242,
 81.0: 0.054756674552213586,
 81.5: 0.06462377848745639,
 82.0: 0.05662790125775197,
 82.5: 0.060142610695802186,
 83.0: 0.058087151977635906,
 83.5: 0.05656396028037383,
 84.0: 0.05989233514445536,
 84.5: 0.05945247933884298,
 85.0: 0.06429306812995532,
 85.5: 0.061603393981805456,
 86.0: 0.05983499588329851,
 86.5: 0.06115586730559992,
 87.0: 0.060014111119083495,
 87.5: 0.05972250273886247,
 88.0: 0.06043347921778947,
 88.5: 0.06067010912685509,
 89.0: 0.06237195538356476,
 89.5: 0.06219304743874667,
 90.0: 0.06397189788244607,
 90.5: 0.0568796256540502,
 91.0: 0.062135645170983834,
 91.5: 0.05728562539848365,
 92.0: 0.061484670456437455,
 92.5: 0.05874343591994667,
 93.0: 0.05921274018238719,
 93.5: 0.06553111564872013,
 94.0: 0.05837216526871699,
 94.5: 0.05960960960960961,
 95.0: 0.06762180897783403,
 95.5: 0.06783026452156563,
 96.0: 0.06177495942778145,
 96.5: 0.05998031415330353,
 97.0: 0.05860469048902417,
 97.5: 0.06436529719995226,
 98.0: 0.06878768997975032,
 98.5: 0.06563795221529524,
 99.0: 0.06366780373225056,
 99.5: 0.07027007192132688,
 100.0: 0.06485439570771333,
 100.5: 0.06502865975397694,
 101.0: 0.06777495299382962,
 101.5: 0.06323702426878984,
 102.0: 0.06636881271845754,
 102.5: 0.05813701088214865,
 103.0: 0.06741222134645986,
 103.5: 0.06798892847858333,
 104.0: 0.06711662812101761,
 104.5: 0.07601466992665036,
 105.0: 0.06735091399460594,
 105.5: 0.06719299156841357,
 106.0: 0.06854888531940057,
 106.5: 0.071729005704383,
 107.0: 0.06691272659316015,
 107.5: 0.0674182139699381,
 108.0: 0.07281931464174454,
 108.5: 0.06360395232759498,
 109.0: 0.06296461492714837,
 109.5: 0.06339550061590993,
 110.0: 0.07583340781124319,
 110.5: 0.06939010356731876,
 111.0: 0.06787733746275311,
 111.5: 0.07421252604485844,
 112.0: 0.06577679748504209,
 112.5: 0.07351826191534419,
 113.0: 0.07130868013001546,
 113.5: 0.07281421137236738,
 114.0: 0.07602463669391463,
 114.5: 0.06921427743655116,
 115.0: 0.061196871003242025,
 115.5: 0.0714417602708109,
 116.0: 0.0667477281453987,
 116.5: 0.07306315104166666,
 117.0: 0.07800359651206189,
 117.5: 0.06444751858896766,
 118.0: 0.07350637328206223,
 118.5: 0.05041665150467596,
 119.0: 0.07123731945544368,
 119.5: 0.07435795341429424,
 120.0: 0.06702494423037923,
 120.5: 0.05743946076391778,
 121.0: 0.07613291760987485,
 121.5: 0.08450042507494743,
 122.0: 0.07948612256114317,
 122.5: 0.06618129038299467,
 123.0: 0.06503374277807447,
 123.5: 0.06561333665090818,
 124.0: 0.07862654320987654,
 124.5: 0.060538586472468174,
 125.0: 0.06701285855588526,
 125.5: 0.07091501432342863,
 126.0: 0.08134069678632277,
 126.5: 0.06959008579599618,
 127.0: 0.06188574938574939,
 127.5: 0.08326930464848252,
 128.0: 0.07463815789473684,
 128.5: 0.07163683211282885,
 129.0: 0.0643687707641196,
 129.5: 0.08340586016826226,
 130.0: 0.08497831613578585,
 130.5: 0.07458007585726449,
 131.0: 0.07594736007610592,
 131.5: 0.08777160594674073,
 132.0: 0.07603841941191339,
 132.5: 0.07339002568872353,
 133.0: 0.07759387791421961,
 133.5: 0.07315240867687106,
 134.0: 0.06626447406830788,
 134.5: 0.08316890292028413,
 135.0: 0.0785025407031007,
 135.5: 0.06473548939815807,
 136.0: 0.07478354978354979,
 136.5: 0.08872266973532797,
 137.0: 0.07373913043478261,
 137.5: 0.08229607250755287,
 138.0: 0.081328680044871,
 138.5: 0.09117045744952722,
 139.0: 0.09573354273000916,
 139.5: 0.07563541951352828,
 140.0: 0.06077309517164387,
 140.5: 0.08435826942555347,
 141.0: 0.08942598187311178,
 141.5: 0.053393450403417184,
 142.0: 0.09946192727865645,
 142.5: 0.08378196500672948,
 143.0: 0.07045974986788797,
 143.5: 0.10564778058462648,
 144.0: 0.0862781954887218,
 144.5: 0.08870815207111783,
 145.0: 0.07221458046767538,
 145.5: 0.0756319933692499,
 146.0: 0.09616613418530351,
 146.5: 0.07535596933187294,
 147.0: 0.06808414385885546,
 147.5: 0.08606752258678078,
 148.0: 0.06508213041314087,
 148.5: 0.04398496240601504,
 149.0: 0.09317825405122844,
 149.5: 0.07570936091222487,
 150.0: 0.07597623089983022,
 150.5: 0.09767641996557659,
 151.0: 0.05095351609058403,
 151.5: 0.07240853658536585,
 152.0: 0.12289079910856415,
 152.5: 0.10090264345583494,
 153.0: 0.10771869639794168,
 153.5: 0.09247076023391813,
 154.0: 0.09166054371785452,
 154.5: 0.10334982870194138,
 155.0: 0.0715725806451613,
 155.5: 0.007780507780507781,
 156.0: 0.10599571734475374,
 156.5: 0.06638729598588443,
 157.0: 0.033531021897810216,
 157.5: 0.10320114667940755,
 158.0: 0.051818634778276036,
 158.5: 0.05966767371601209,
 159.0: 0.10025906735751296,
 159.5: 0.04581225407532322,
 160.0: 0.07629041406693136,
 160.5: 0.05986119144013881,
 161.0: 0.09201277955271565,
 161.5: 0.07037275064267352,
 162.0: 0.07374830852503383,
 162.5: 0.09813084112149532,
 163.0: 0.11302816901408451,
 163.5: 0.06762589928057554,
 164.0: 0.10836363636363637,
 164.5: 0.06359102244389027,
 165.0: 0.06408094435075885,
 165.5: 0.07351638618246235,
 166.0: 0.07082273112807463,
 166.5: 0.11464088397790055,
 167.0: 0.016924564796905222,
 167.5: 0.06381909547738693,
 168.0: 0.041289023162134945,
 168.5: 0.13944856839872746,
 169.0: 0.08891213389121339,
 169.5: 0.03488372093023256,
 170.0: 0.15098722415795587,
 170.5: 0.06556291390728476,
 171.0: 0.11513583441138421,
 171.5: 0.09358638743455497,
 172.0: 0.1313497822931785,
 172.5: 0.0873134328358209,
 173.0: 0.10047095761381476,
 173.5: 0.1031496062992126,
 174.0: 0.12798634812286688,
 174.5: 0.17244367417677642,
 175.0: 0.1432246998284734,
 175.5: 0.03731343283582089,
 176.0: 0.07684426229508197,
 176.5: 0.13655030800821355,
 177.0: 0.07995951417004049,
 177.5: 0.15665236051502146,
 178.0: 0.17713004484304934,
 178.5: 0.1308411214953271,
 179.0: 0.12313432835820895,
 179.5: 0.12992125984251968,
 180.0: 0.11269430051813471,
 180.5: 0.1141025641025641,
 181.0: 0.0013812154696132596,
 181.5: 0.004702194357366771,
 182.0: 0.10899653979238755,
 182.5: 0.06932153392330384,
 183.0: 0.011363636363636364,
 183.5: -0.02218430034129693,
 184.0: 0.13333333333333333,
 184.5: 0.1062992125984252,
 185.0: 0.08834586466165413,
 185.5: 0.08778625954198473,
 186.0: 0.08016877637130802,
 186.5: 0.09876543209876543,
 187.0: 0.04433497536945813,
 187.5: 0.10152284263959391,
 188.0: 0.012755102040816327,
 188.5: 0.140625,
 189.0: 0.28448275862068967,
 189.5: 0.08571428571428572,
 190.0: -0.00980392156862745,
 190.5: -0.03225806451612903,
 191.0: 0.020833333333333332,
 191.5: 0.13758389261744966,
 192.0: 0.09210526315789473,
 192.5: 0.02097902097902098,
 193.0: 0.07342657342657342,
 193.5: 0.10964912280701754,
 194.0: -0.04132231404958678,
 194.5: -0.023148148148148147,
 195.0: -0.00909090909090909,
 195.5: 0.09278350515463918,
 196.0: 0.2676767676767677,
 196.5: 0.13592233009708737,
 197.0: 0.14583333333333334,
 197.5: 0.1590909090909091,
 198.0: 0.25903614457831325,
 198.5: -0.07051282051282051,
 199.0: 0.11904761904761904,
 199.5: 0.18421052631578946,
 200.0: 0}
